Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00002814  0000              add [bx+si],al
00002816  0031              add [bx+di],dh
00002818  2D2D2D            sub ax,0x2d2d
0000281B  2D2D2D            sub ax,0x2d2d
0000281E  2D2D2D            sub ax,0x2d2d
00002821  2D2D2D            sub ax,0x2d2d
00002824  2D2D2D            sub ax,0x2d2d
00002827  2D2D2D            sub ax,0x2d2d
0000282A  2D2D2D            sub ax,0x2d2d
0000282D  2D2D2D            sub ax,0x2d2d
00002830  2D2D2D            sub ax,0x2d2d
00002833  2D2D2D            sub ax,0x2d2d
00002836  2D2D2D            sub ax,0x2d2d
00002839  2D2D2D            sub ax,0x2d2d
0000283C  2D3430            sub ax,0x3034
0000283F  2D2D2D            sub ax,0x2d2d
00002842  2D2D2D            sub ax,0x2d2d
00002845  2D2D2D            sub ax,0x2d2d
00002848  2D2D2D            sub ax,0x2d2d
0000284B  2D2D2D            sub ax,0x2d2d
0000284E  2D2D2D            sub ax,0x2d2d
00002851  2D2D2D            sub ax,0x2d2d
00002854  2D2D2D            sub ax,0x2d2d
00002857  2D2D2D            sub ax,0x2d2d
0000285A  2D2D2D            sub ax,0x2d2d
0000285D  2D2D2D            sub ax,0x2d2d
00002860  2D2D2D            sub ax,0x2d2d
00002863  2D2D38            sub ax,0x382d
00002866  300D              xor [di],cl
00002868  5C                pop sp
00002869  044C              add al,0x4c
0000286B  0000              add [bx+si],al
0000286D  000D              add [di],cl
0000286F  0D5448            or ax,0x4854
00002872  45                inc bp
00002873  52                push dx
00002874  45                inc bp
00002875  205348            and [bp+di+0x48],dl
00002878  4F                dec di
00002879  55                push bp
0000287A  4C                dec sp
0000287B  44                inc sp
0000287C  204245            and [bp+si+0x45],al
0000287F  204F4E            and [bx+0x4e],cl
00002882  4C                dec sp
00002883  59                pop cx
00002884  2034              and [si],dh
00002886  3020              xor [bx+si],ah
00002888  43                inc bx
00002889  48                dec ax
0000288A  41                inc cx
0000288B  52                push dx
0000288C  41                inc cx
0000288D  43                inc bx
0000288E  54                push sp
0000288F  45                inc bp
00002890  52                push dx
00002891  0D504F            or ax,0x4f50
00002894  53                push bx
00002895  49                dec cx
00002896  54                push sp
00002897  49                dec cx
00002898  4F                dec di
00002899  4E                dec si
0000289A  53                push bx
0000289B  205045            and [bx+si+0x45],dl
0000289E  52                push dx
0000289F  204C49            and [si+0x49],cl
000028A2  4E                dec si
000028A3  45                inc bp
000028A4  204F4E            and [bx+0x4e],cl
000028A7  205448            and [si+0x48],dl
000028AA  49                dec cx
000028AB  53                push bx
000028AC  205343            and [bp+di+0x43],dl
000028AF  52                push dx
000028B0  45                inc bp
000028B1  45                inc bp
000028B2  4E                dec si
000028B3  0D5D04            or ax,0x45d
000028B6  46                inc si
000028B7  0000              add [bx+si],al
000028B9  000D              add [di],cl
000028BB  54                push sp
000028BC  48                dec ax
000028BD  45                inc bp
000028BE  52                push dx
000028BF  45                inc bp
000028C0  205348            and [bp+di+0x48],dl
000028C3  4F                dec di
000028C4  55                push bp
000028C5  4C                dec sp
000028C6  44                inc sp
000028C7  204245            and [bp+si+0x45],al
000028CA  2038              and [bx+si],bh
000028CC  3020              xor [bx+si],ah
000028CE  43                inc bx
000028CF  48                dec ax
000028D0  41                inc cx
000028D1  52                push dx
000028D2  41                inc cx
000028D3  43                inc bx
000028D4  54                push sp
000028D5  45                inc bp
000028D6  52                push dx
000028D7  0D504F            or ax,0x4f50
000028DA  53                push bx
000028DB  49                dec cx
000028DC  54                push sp
000028DD  49                dec cx
000028DE  4F                dec di
000028DF  4E                dec si
000028E0  53                push bx
000028E1  205045            and [bx+si+0x45],dl
000028E4  52                push dx
000028E5  204C49            and [si+0x49],cl
000028E8  4E                dec si
000028E9  45                inc bp
000028EA  204F4E            and [bx+0x4e],cl
000028ED  205448            and [si+0x48],dl
000028F0  49                dec cx
000028F1  53                push bx
000028F2  205343            and [bp+di+0x43],dl
000028F5  52                push dx
000028F6  45                inc bp
000028F7  45                inc bp
000028F8  4E                dec si
000028F9  0D8004            or ax,0x480
000028FC  1C00              sbb al,0x0
000028FE  0000              add [bx+si],al
00002900  2030              and [bx+si],dh
00002902  202D              and [di],ch
00002904  204449            and [si+0x49],al
00002907  53                push bx
00002908  50                push ax
00002909  4C                dec sp
0000290A  41                inc cx
0000290B  59                pop cx
0000290C  205345            and [bp+di+0x45],dl
0000290F  4C                dec sp
00002910  46                inc si
00002911  205445            and [si+0x45],dl
00002914  53                push bx
00002915  54                push sp
00002916  81041D00          add word [si],0x1d
0000291A  0000              add [bx+si],al
0000291C  2031              and [bx+di],dh
0000291E  202D              and [di],ch
00002920  204449            and [si+0x49],al
00002923  53                push bx
00002924  50                push ax
00002925  4C                dec sp
00002926  41                inc cx
00002927  59                pop cx
00002928  204154            and [bx+di+0x54],al
0000292B  54                push sp
0000292C  52                push dx
0000292D  49                dec cx
0000292E  42                inc dx
0000292F  55                push bp
00002930  54                push sp
00002931  45                inc bp
00002932  53                push bx
00002933  82                db 0x82
00002934  0418              add al,0x18
00002936  0000              add [bx+si],al
00002938  0020              add [bx+si],ah
0000293A  3220              xor ah,[bx+si]
0000293C  2D2043            sub ax,0x4320
0000293F  48                dec ax
00002940  41                inc cx
00002941  52                push dx
00002942  41                inc cx
00002943  43                inc bx
00002944  54                push sp
00002945  45                inc bp
00002946  52                push dx
00002947  205345            and [bp+di+0x45],dl
0000294A  54                push sp
0000294B  830418            add word [si],0x18
0000294E  0000              add [bx+si],al
00002950  0020              add [bx+si],ah
00002952  3320              xor sp,[bx+si]
00002954  2D2038            sub ax,0x3820
00002957  305832            xor [bx+si+0x32],bl
0000295A  352044            xor ax,0x4420
0000295D  49                dec cx
0000295E  53                push bx
0000295F  50                push ax
00002960  4C                dec sp
00002961  41                inc cx
00002962  59                pop cx
00002963  8404              test [si],al
00002965  1800              sbb [bx+si],al
00002967  0000              add [bx+si],al
00002969  2034              and [si],dh
0000296B  202D              and [di],ch
0000296D  2034              and [si],dh
0000296F  305832            xor [bx+si+0x32],bl
00002972  352044            xor ax,0x4420
00002975  49                dec cx
00002976  53                push bx
00002977  50                push ax
00002978  4C                dec sp
00002979  41                inc cx
0000297A  59                pop cx
0000297B  8504              test [si],ax
0000297D  1B00              sbb ax,[bx+si]
0000297F  0000              add [bx+si],al
00002981  2035              and [di],dh
00002983  202D              and [di],ch
00002985  2033              and [bp+di],dh
00002987  3230              xor dh,[bx+si]
00002989  58                pop ax
0000298A  3230              xor dh,[bx+si]
0000298C  3020              xor [bx+si],ah
0000298E  47                inc di
0000298F  52                push dx
00002990  41                inc cx
00002991  50                push ax
00002992  48                dec ax
00002993  49                dec cx
00002994  43                inc bx
00002995  53                push bx
00002996  8604              xchg al,[si]
00002998  27                daa
00002999  0000              add [bx+si],al
0000299B  0020              add [bx+si],ah
0000299D  36202D            and [ss:di],ch
000029A0  20363430          and [0x3034],dh
000029A4  58                pop ax
000029A5  3230              xor dh,[bx+si]
000029A7  3020              xor [bx+si],ah
000029A9  41                inc cx
000029AA  4E                dec si
000029AB  44                inc sp
000029AC  20363430          and [0x3034],dh
000029B0  58                pop ax
000029B1  3438              xor al,0x38
000029B3  3020              xor [bx+si],ah
000029B5  47                inc di
000029B6  52                push dx
000029B7  41                inc cx
000029B8  50                push ax
000029B9  48                dec ax
000029BA  49                dec cx
000029BB  43                inc bx
000029BC  53                push bx
000029BD  8804              mov [si],al
000029BF  1900              sbb [bx+si],ax
000029C1  0000              add [bx+si],al
000029C3  2038              and [bx+si],bh
000029C5  202D              and [di],ch
000029C7  205343            and [bp+di+0x43],dl
000029CA  52                push dx
000029CB  45                inc bp
000029CC  45                inc bp
000029CD  4E                dec si
000029CE  205041            and [bx+si+0x41],dl
000029D1  47                inc di
000029D2  49                dec cx
000029D3  4E                dec si
000029D4  47                inc di
000029D5  2089041C          and [bx+di+0x1c04],cl
000029D9  0000              add [bx+si],al
000029DB  0020              add [bx+si],ah
000029DD  3920              cmp [bx+si],sp
000029DF  2D2045            sub ax,0x4520
000029E2  58                pop ax
000029E3  49                dec cx
000029E4  54                push sp
000029E5  20544F            and [si+0x4f],dl
000029E8  204D41            and [di+0x41],cl
000029EB  49                dec cx
000029EC  4E                dec si
000029ED  204D45            and [di+0x45],cl
000029F0  4E                dec si
000029F1  55                push bp
000029F2  8A04              mov al,[si]
000029F4  1E                push ds
000029F5  0000              add [bx+si],al
000029F7  0031              add [bx+di],dh
000029F9  3020              xor [bx+si],ah
000029FB  2D2052            sub ax,0x5220
000029FE  55                push bp
000029FF  4E                dec si
00002A00  20414C            and [bx+di+0x4c],al
00002A03  4C                dec sp
00002A04  204142            and [bx+di+0x42],al
00002A07  4F                dec di
00002A08  56                push si
00002A09  45                inc bp
00002A0A  205445            and [si+0x45],dl
00002A0D  53                push bx
00002A0E  54                push sp
00002A0F  53                push bx
00002A10  8B04              mov ax,[si]
00002A12  0800              or [bx+si],al
00002A14  0000              add [bx+si],al
00002A16  2020              and [bx+si],ah
00002A18  8C04              mov word [si],es
00002A1A  0800              or [bx+si],al
00002A1C  0000              add [bx+si],al
00002A1E  2020              and [bx+si],ah
00002A20  A0040D            mov al,[0xd04]
00002A23  0000              add [bx+si],al
00002A25  0020              add [bx+si],ah
00002A27  42                inc dx
00002A28  4C                dec sp
00002A29  41                inc cx
00002A2A  43                inc bx
00002A2B  4B                dec bx
00002A2C  20A1040C          and [bx+di+0xc04],ah
00002A30  0000              add [bx+si],al
00002A32  0020              add [bx+si],ah
00002A34  42                inc dx
00002A35  4C                dec sp
00002A36  55                push bp
00002A37  45                inc bp
00002A38  20A2040D          and [bp+si+0xd04],ah
00002A3C  0000              add [bx+si],al
00002A3E  0020              add [bx+si],ah
00002A40  47                inc di
00002A41  52                push dx
00002A42  45                inc bp
00002A43  45                inc bp
00002A44  4E                dec si
00002A45  20A3040C          and [bp+di+0xc04],ah
00002A49  0000              add [bx+si],al
00002A4B  0020              add [bx+si],ah
00002A4D  43                inc bx
00002A4E  59                pop cx
00002A4F  41                inc cx
00002A50  4E                dec si
00002A51  20A4040B          and [si+0xb04],ah
00002A55  0000              add [bx+si],al
00002A57  0020              add [bx+si],ah
00002A59  52                push dx
00002A5A  45                inc bp
00002A5B  44                inc sp
00002A5C  20A5040F          and [di+0xf04],ah
00002A60  0000              add [bx+si],al
00002A62  0020              add [bx+si],ah
00002A64  4D                dec bp
00002A65  41                inc cx
00002A66  47                inc di
00002A67  45                inc bp
00002A68  4E                dec si
00002A69  54                push sp
00002A6A  41                inc cx
00002A6B  20A6040D          and [bp+0xd04],ah
00002A6F  0000              add [bx+si],al
00002A71  0020              add [bx+si],ah
00002A73  42                inc dx
00002A74  52                push dx
00002A75  4F                dec di
00002A76  57                push di
00002A77  4E                dec si
00002A78  20A7040D          and [bx+0xd04],ah
00002A7C  0000              add [bx+si],al
00002A7E  0020              add [bx+si],ah
00002A80  57                push di
00002A81  48                dec ax
00002A82  49                dec cx
00002A83  54                push sp
00002A84  45                inc bp
00002A85  20A80411          and [bx+si+0x1104],ch
00002A89  0000              add [bx+si],al
00002A8B  0020              add [bx+si],ah
00002A8D  44                inc sp
00002A8E  41                inc cx
00002A8F  52                push dx
00002A90  4B                dec bx
00002A91  204752            and [bx+0x52],al
00002A94  41                inc cx
00002A95  59                pop cx
00002A96  20A90412          and [bx+di+0x1204],ch
00002A9A  0000              add [bx+si],al
00002A9C  0020              add [bx+si],ah
00002A9E  4C                dec sp
00002A9F  49                dec cx
00002AA0  47                inc di
00002AA1  48                dec ax
00002AA2  54                push sp
00002AA3  20424C            and [bp+si+0x4c],al
00002AA6  55                push bp
00002AA7  45                inc bp
00002AA8  20AA0413          and [bp+si+0x1304],ch
00002AAC  0000              add [bx+si],al
00002AAE  0020              add [bx+si],ah
00002AB0  4C                dec sp
00002AB1  49                dec cx
00002AB2  47                inc di
00002AB3  48                dec ax
00002AB4  54                push sp
00002AB5  204752            and [bx+0x52],al
00002AB8  45                inc bp
00002AB9  45                inc bp
00002ABA  4E                dec si
00002ABB  20AB0412          and [bp+di+0x1204],ch
00002ABF  0000              add [bx+si],al
00002AC1  0020              add [bx+si],ah
00002AC3  4C                dec sp
00002AC4  49                dec cx
00002AC5  47                inc di
00002AC6  48                dec ax
00002AC7  54                push sp
00002AC8  204359            and [bp+di+0x59],al
00002ACB  41                inc cx
00002ACC  4E                dec si
00002ACD  20AC0411          and [si+0x1104],ch
00002AD1  0000              add [bx+si],al
00002AD3  0020              add [bx+si],ah
00002AD5  4C                dec sp
00002AD6  49                dec cx
00002AD7  47                inc di
00002AD8  48                dec ax
00002AD9  54                push sp
00002ADA  205245            and [bp+si+0x45],dl
00002ADD  44                inc sp
00002ADE  20AD0415          and [di+0x1504],ch
00002AE2  0000              add [bx+si],al
00002AE4  0020              add [bx+si],ah
00002AE6  4C                dec sp
00002AE7  49                dec cx
00002AE8  47                inc di
00002AE9  48                dec ax
00002AEA  54                push sp
00002AEB  204D41            and [di+0x41],cl
00002AEE  47                inc di
00002AEF  45                inc bp
00002AF0  4E                dec si
00002AF1  54                push sp
00002AF2  41                inc cx
00002AF3  20AE0414          and [bp+0x1404],ch
00002AF7  0000              add [bx+si],al
00002AF9  0020              add [bx+si],ah
00002AFB  4C                dec sp
00002AFC  49                dec cx
00002AFD  47                inc di
00002AFE  48                dec ax
00002AFF  54                push sp
00002B00  205945            and [bx+di+0x45],bl
00002B03  4C                dec sp
00002B04  4C                dec sp
00002B05  4F                dec di
00002B06  57                push di
00002B07  20AF0419          and [bx+0x1904],ch
00002B0B  0000              add [bx+si],al
00002B0D  0020              add [bx+si],ah
00002B0F  49                dec cx
00002B10  4E                dec si
00002B11  54                push sp
00002B12  45                inc bp
00002B13  4E                dec si
00002B14  53                push bx
00002B15  49                dec cx
00002B16  46                inc si
00002B17  49                dec cx
00002B18  45                inc bp
00002B19  44                inc sp
00002B1A  205748            and [bx+0x48],dl
00002B1D  49                dec cx
00002B1E  54                push sp
00002B1F  45                inc bp
00002B20  20B0041A          and [bx+si+0x1a04],dh
00002B24  0000              add [bx+si],al
00002B26  004154            add [bx+di+0x54],al
00002B29  204E4F            and [bp+0x4f],cl
00002B2C  52                push dx
00002B2D  4D                dec bp
00002B2E  41                inc cx
00002B2F  4C                dec sp
00002B30  20494E            and [bx+di+0x4e],cl
00002B33  54                push sp
00002B34  45                inc bp
00002B35  4E                dec si
00002B36  53                push bx
00002B37  49                dec cx
00002B38  54                push sp
00002B39  59                pop cx
00002B3A  2EB104            cs mov cl,0x4
00002B3D  1200              adc al,[bx+si]
00002B3F  0000              add [bx+si],al
00002B41  49                dec cx
00002B42  4E                dec si
00002B43  54                push sp
00002B44  45                inc bp
00002B45  4E                dec si
00002B46  53                push bx
00002B47  49                dec cx
00002B48  46                inc si
00002B49  49                dec cx
00002B4A  45                inc bp
00002B4B  44                inc sp
00002B4C  2EB204            cs mov dl,0x4
00002B4F  17                pop ss
00002B50  0000              add [bx+si],al
00002B52  00494E            add [bx+di+0x4e],cl
00002B55  205245            and [bp+si+0x45],dl
00002B58  56                push si
00002B59  45                inc bp
00002B5A  52                push dx
00002B5B  53                push bx
00002B5C  45                inc bp
00002B5D  205649            and [bp+0x49],dl
00002B60  44                inc sp
00002B61  45                inc bp
00002B62  4F                dec di
00002B63  2EB304            cs mov bl,0x4
00002B66  1200              adc al,[bx+si]
00002B68  0000              add [bx+si],al
00002B6A  4E                dec si
00002B6B  4F                dec di
00002B6C  54                push sp
00002B6D  205649            and [bp+0x49],dl
00002B70  53                push bx
00002B71  49                dec cx
00002B72  42                inc dx
00002B73  4C                dec sp
00002B74  45                inc bp
00002B75  2EB404            cs mov ah,0x4
00002B78  0F0000            sldt word [bx+si]
00002B7B  00424C            add [bp+si+0x4c],al
00002B7E  49                dec cx
00002B7F  4E                dec si
00002B80  4B                dec bx
00002B81  49                dec cx
00002B82  4E                dec si
00002B83  47                inc di
00002B84  2EB504            cs mov ch,0x4
00002B87  1100              adc [bx+si],ax
00002B89  0000              add [bx+si],al
00002B8B  55                push bp
00002B8C  4E                dec si
00002B8D  44                inc sp
00002B8E  45                inc bp
00002B8F  52                push dx
00002B90  4C                dec sp
00002B91  49                dec cx
00002B92  4E                dec si
00002B93  45                inc bp
00002B94  44                inc sp
00002B95  2EB604            cs mov dh,0x4
00002B98  0D0000            or ax,0x0
00002B9B  0020              add [bx+si],ah
00002B9D  47                inc di
00002B9E  52                push dx
00002B9F  41                inc cx
00002BA0  59                pop cx
00002BA1  53                push bx
00002BA2  2001              and [bx+di],al
00002BA4  050D00            add ax,0xd
00002BA7  0001              add [bx+di],al
00002BA9  44                inc sp
00002BAA  49                dec cx
00002BAB  53                push bx
00002BAC  50                push ax
00002BAD  4C                dec sp
00002BAE  41                inc cx
00002BAF  59                pop cx
00002BB0  0205              add al,[di]
00002BB2  360000            add [ss:bx+si],al
00002BB5  000D              add [di],cl
00002BB7  363430            ss xor al,0x30
00002BBA  58                pop ax
00002BBB  3438              xor al,0x38
00002BBD  3020              xor [bx+si],ah
00002BBF  47                inc di
00002BC0  52                push dx
00002BC1  41                inc cx
00002BC2  50                push ax
00002BC3  48                dec ax
00002BC4  49                dec cx
00002BC5  43                inc bx
00002BC6  53                push bx
00002BC7  202D              and [di],ch
00002BC9  204752            and [bx+0x52],al
00002BCC  41                inc cx
00002BCD  59                pop cx
00002BCE  2C20              sub al,0x20
00002BD0  47                inc di
00002BD1  52                push dx
00002BD2  41                inc cx
00002BD3  59                pop cx
00002BD4  2C20              sub al,0x20
00002BD6  57                push di
00002BD7  48                dec ax
00002BD8  49                dec cx
00002BD9  54                push sp
00002BDA  45                inc bp
00002BDB  204F4E            and [bx+0x4e],cl
00002BDE  20424C            and [bp+si+0x4c],al
00002BE1  41                inc cx
00002BE2  43                inc bx
00002BE3  4B                dec bx
00002BE4  0D0D03            or ax,0x30d
00002BE7  052000            add ax,0x20
00002BEA  0000              add [bx+si],al
00002BEC  0D2034            or ax,0x3420
00002BEF  204449            and [si+0x49],al
00002BF2  46                inc si
00002BF3  46                inc si
00002BF4  45                inc bp
00002BF5  52                push dx
00002BF6  45                inc bp
00002BF7  4E                dec si
00002BF8  54                push sp
00002BF9  20434F            and [bp+di+0x4f],al
00002BFC  4C                dec sp
00002BFD  4F                dec di
00002BFE  52                push dx
00002BFF  204241            and [bp+si+0x41],al
00002C02  52                push dx
00002C03  53                push bx
00002C04  3A0D              cmp cl,[di]
00002C06  0405              add al,0x5
00002C08  2000              and [bx+si],al
00002C0A  0000              add [bx+si],al
00002C0C  0D2034            or ax,0x3420
00002C0F  204944            and [bx+di+0x44],cl
00002C12  45                inc bp
00002C13  4E                dec si
00002C14  54                push sp
00002C15  49                dec cx
00002C16  43                inc bx
00002C17  41                inc cx
00002C18  4C                dec sp
00002C19  20434F            and [bp+di+0x4f],al
00002C1C  4C                dec sp
00002C1D  4F                dec di
00002C1E  52                push dx
00002C1F  204241            and [bp+si+0x41],al
00002C22  52                push dx
00002C23  53                push bx
00002C24  3A0D              cmp cl,[di]
00002C26  050529            add ax,0x2905
00002C29  0000              add [bx+si],al
00002C2B  000D              add [di],cl
00002C2D  20424F            and [bp+si+0x4f],al
00002C30  58                pop ax
00002C31  45                inc bp
00002C32  53                push bx
00002C33  204152            and [bx+di+0x52],al
00002C36  45                inc bp
00002C37  3A20              cmp ah,[bx+si]
00002C39  204752            and [bx+0x52],al
00002C3C  41                inc cx
00002C3D  59                pop cx
00002C3E  2C20              sub al,0x20
00002C40  47                inc di
00002C41  52                push dx
00002C42  41                inc cx
00002C43  59                pop cx
00002C44  20414E            and [bx+di+0x4e],al
00002C47  44                inc sp
00002C48  205748            and [bx+0x48],dl
00002C4B  49                dec cx
00002C4C  54                push sp
00002C4D  45                inc bp
00002C4E  0D0605            or ax,0x506
00002C51  2900              sub [bx+si],ax
00002C53  0000              add [bx+si],al
00002C55  0D2042            or ax,0x4220
00002C58  4F                dec di
00002C59  58                pop ax
00002C5A  45                inc bp
00002C5B  53                push bx
00002C5C  204152            and [bx+di+0x52],al
00002C5F  45                inc bp
00002C60  3A20              cmp ah,[bx+si]
00002C62  204752            and [bx+0x52],al
00002C65  41                inc cx
00002C66  59                pop cx
00002C67  2C20              sub al,0x20
00002C69  47                inc di
00002C6A  52                push dx
00002C6B  41                inc cx
00002C6C  59                pop cx
00002C6D  20414E            and [bx+di+0x4e],al
00002C70  44                inc sp
00002C71  20424C            and [bp+si+0x4c],al
00002C74  41                inc cx
00002C75  43                inc bx
00002C76  4B                dec bx
00002C77  0D0705            or ax,0x507
00002C7A  0C00              or al,0x0
00002C7C  0000              add [bx+si],al
00002C7E  204752            and [bx+0x52],al
00002C81  41                inc cx
00002C82  59                pop cx
00002C83  2008              and [bx+si],cl
00002C85  052600            add ax,0x26
00002C88  0000              add [bx+si],al
00002C8A  205348            and [bp+di+0x48],dl
00002C8D  41                inc cx
00002C8E  44                inc sp
00002C8F  45                inc bp
00002C90  53                push bx
00002C91  205641            and [bp+0x41],dl
00002C94  52                push dx
00002C95  59                pop cx
00002C96  204652            and [bp+0x52],al
00002C99  4F                dec di
00002C9A  4D                dec bp
00002C9B  204441            and [si+0x41],al
00002C9E  52                push dx
00002C9F  4B                dec bx
00002CA0  20544F            and [si+0x4f],dl
00002CA3  204C49            and [si+0x49],cl
00002CA6  47                inc di
00002CA7  48                dec ax
00002CA8  54                push sp
00002CA9  0D0905            or ax,0x509
00002CAC  27                daa
00002CAD  0000              add [bx+si],al
00002CAF  0020              add [bx+si],ah
00002CB1  52                push dx
00002CB2  45                inc bp
00002CB3  44                inc sp
00002CB4  2C20              sub al,0x20
00002CB6  47                inc di
00002CB7  52                push dx
00002CB8  45                inc bp
00002CB9  45                inc bp
00002CBA  4E                dec si
00002CBB  2C20              sub al,0x20
00002CBD  42                inc dx
00002CBE  4C                dec sp
00002CBF  55                push bp
00002CC0  45                inc bp
00002CC1  2C20              sub al,0x20
00002CC3  47                inc di
00002CC4  52                push dx
00002CC5  41                inc cx
00002CC6  59                pop cx
00002CC7  204F4E            and [bx+0x4e],cl
00002CCA  20424C            and [bp+si+0x4c],al
00002CCD  41                inc cx
00002CCE  43                inc bx
00002CCF  4B                dec bx
00002CD0  0D0A05            or ax,0x50a
00002CD3  150000            adc ax,0x0
00002CD6  0020              add [bx+si],ah
00002CD8  47                inc di
00002CD9  52                push dx
00002CDA  41                inc cx
00002CDB  59                pop cx
00002CDC  204F4E            and [bx+0x4e],cl
00002CDF  20424C            and [bp+si+0x4c],al
00002CE2  41                inc cx
00002CE3  43                inc bx
00002CE4  4B                dec bx
00002CE5  0D0B05            or ax,0x50b
00002CE8  0A00              or al,[bx+si]
00002CEA  0000              add [bx+si],al
00002CEC  2020              and [bx+si],ah
00002CEE  202EFFFF          and [0xffff],ch
00002CF2  0000              add [bx+si],al
00002CF4  0000              add [bx+si],al
00002CF6  0000              add [bx+si],al
00002CF8  0000              add [bx+si],al
00002CFA  0000              add [bx+si],al
00002CFC  0000              add [bx+si],al
00002CFE  0000              add [bx+si],al
00002D00  122D              adc ch,[di]
00002D02  45                inc bp
00002D03  44                inc sp
00002D04  53                push bx
00002D05  59                pop cx
00002D06  45                inc bp
00002D07  44                inc sp
00002D08  53                push bx
00002D09  4D                dec bp
00002D0A  46                inc si
00002D0B  42                inc dx
00002D0C  2020              and [bx+si],ah
00002D0E  0000              add [bx+si],al
00002D10  A7                cmpsw
00002D11  55                push bp
00002D12  01061900          add [0x19],ax
00002D16  0000              add [bx+si],al
00002D18  3120              xor [bx+si],sp
00002D1A  44                inc sp
00002D1B  49                dec cx
00002D1C  53                push bx
00002D1D  4B                dec bx
00002D1E  45                inc bp
00002D1F  54                push sp
00002D20  54                push sp
00002D21  45                inc bp
00002D22  204452            and [si+0x52],al
00002D25  49                dec cx
00002D26  56                push si
00002D27  45                inc bp
00002D28  285329            sub [bp+di+0x29],dl
00002D2B  02060E00          add al,[0xe]
00002D2F  0001              add [bx+di],al
00002D31  44                inc sp
00002D32  49                dec cx
00002D33  53                push bx
00002D34  4B                dec bx
00002D35  45                inc bp
00002D36  54                push sp
00002D37  54                push sp
00002D38  45                inc bp
00002D39  09061C00          or [0x1c],ax
00002D3D  0003              add [bp+di],al
00002D3F  49                dec cx
00002D40  53                push bx
00002D41  205448            and [si+0x48],dl
00002D44  49                dec cx
00002D45  53                push bx
00002D46  20434F            and [bp+di+0x4f],al
00002D49  52                push dx
00002D4A  52                push dx
00002D4B  45                inc bp
00002D4C  43                inc bx
00002D4D  54                push sp
00002D4E  3F                aas
00002D4F  202D              and [di],ch
00002D51  20592F            and [bx+di+0x2f],bl
00002D54  4E                dec si
00002D55  0A061B00          or al,[0x1b]
00002D59  7009              jo 0x2d64
00002D5B  202A              and [bp+si],ch
00002D5D  2A2A              sub ch,[bp+si]
00002D5F  2A20              sub ah,[bx+si]
00002D61  205741            and [bx+0x41],dl
00002D64  52                push dx
00002D65  4E                dec si
00002D66  49                dec cx
00002D67  4E                dec si
00002D68  47                inc di
00002D69  2020              and [bx+si],ah
00002D6B  2A2A              sub ch,[bp+si]
00002D6D  2A2A              sub ch,[bp+si]
00002D6F  200B              and [bp+di],cl
00002D71  06                push es
00002D72  1C00              sbb al,0x0
00002D74  0007              add [bx],al
00002D76  44                inc sp
00002D77  41                inc cx
00002D78  54                push sp
00002D79  41                inc cx
00002D7A  205749            and [bx+0x49],dl
00002D7D  4C                dec sp
00002D7E  4C                dec sp
00002D7F  204245            and [bp+si+0x45],al
00002D82  204445            and [si+0x45],al
00002D85  53                push bx
00002D86  54                push sp
00002D87  52                push dx
00002D88  4F                dec di
00002D89  59                pop cx
00002D8A  45                inc bp
00002D8B  44                inc sp
00002D8C  0E                push cs
00002D8D  06                push es
00002D8E  0C00              or al,0x0
00002D90  0000              add [bx+si],al
00002D92  3134              xor [si],si
00002D94  3430              xor al,0x30
00002D96  4B                dec bx
00002D97  42                inc dx
00002D98  0F06              clts
00002D9A  0B00              or ax,[bx+si]
00002D9C  0000              add [bx+si],al
00002D9E  37                aaa
00002D9F  3230              xor dh,[bx+si]
00002DA1  4B                dec bx
00002DA2  42                inc dx
00002DA3  10060B00          adc [0xb],al
00002DA7  0000              add [bx+si],al
00002DA9  3336304B          xor si,[0x4b30]
00002DAD  42                inc dx
00002DAE  1506B4            adc ax,0xb406
00002DB1  0000              add [bx+si],al
00002DB3  004449            add [si+0x49],al
00002DB6  53                push bx
00002DB7  4B                dec bx
00002DB8  45                inc bp
00002DB9  54                push sp
00002DBA  54                push sp
00002DBB  45                inc bp
00002DBC  204449            and [si+0x49],al
00002DBF  41                inc cx
00002DC0  47                inc di
00002DC1  4E                dec si
00002DC2  4F                dec di
00002DC3  53                push bx
00002DC4  54                push sp
00002DC5  49                dec cx
00002DC6  43                inc bx
00002DC7  204D45            and [di+0x45],cl
00002DCA  4E                dec si
00002DCB  55                push bp
00002DCC  0D2D2D            or ax,0x2d2d
00002DCF  2D2D2D            sub ax,0x2d2d
00002DD2  2D2D2D            sub ax,0x2d2d
00002DD5  2D2D2D            sub ax,0x2d2d
00002DD8  2D2D2D            sub ax,0x2d2d
00002DDB  2D2D2D            sub ax,0x2d2d
00002DDE  2D2D2D            sub ax,0x2d2d
00002DE1  2D2D2D            sub ax,0x2d2d
00002DE4  2D2D2D            sub ax,0x2d2d
00002DE7  2D2D2D            sub ax,0x2d2d
00002DEA  0D4F50            or ax,0x504f
00002DED  54                push sp
00002DEE  49                dec cx
00002DEF  4F                dec di
00002DF0  4E                dec si
00002DF1  2020              and [bx+si],ah
00002DF3  2020              and [bx+si],ah
00002DF5  2020              and [bx+si],ah
00002DF7  2020              and [bx+si],ah
00002DF9  2020              and [bx+si],ah
