; LEDTOUCH 3.02; 7690diag/LEDTOUCH.SYS
; SHA256 bfb95e3a5d1a9ef87742b33b19d33fee2fbcb0718f04995f770b0a3c37d6d2df
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
12EB  a90100                            C test ax, 1
12EE  7404                              C je 0x12f4
12F0  81c70020                          C add di, 0x2000
; loc_12F4:
12F4  d1e8                              C shr ax, 1
12F6  bb5000                            C mov bx, 0x50
12F9  f7e3                              C mul bx
12FB  03f8                              C add di, ax
12FD  a1260e                            C mov ax, word ptr [0xe26]
1300  2b060b0e                          C sub ax, word ptr [0xe0b]
1304  8bc8                              C mov cx, ax
1306  83e107                            C and cx, 7
1309  d1e8                              C shr ax, 1
130B  d1e8                              C shr ax, 1
130D  d1e8                              C shr ax, 1
130F  03f8                              C add di, ax
1311  893ede0d                          C mov word ptr [0xdde], di
1315  be320e                            C mov si, 0xe32
1318  b91000                            C mov cx, 0x10
; loc_131B:
131B  268b05                            C mov ax, word ptr es:[di]
131E  8904                              C mov word ptr [si], ax
1320  268a4502                          C mov al, byte ptr es:[di + 2]
1324  884402                            C mov byte ptr [si + 2], al
1327  83c603                            C add si, 3
132A  83c703                            C add di, 3
132D  e8ef01                            C call 0x151f
1330  e2e9                              C loop 0x131b
1332  8b3ede0d                          C mov di, word ptr [0xdde]
1336  be620e                            C mov si, 0xe62
1339  b91000                            C mov cx, 0x10
; loc_133C:
133C  268b05                            C mov ax, word ptr es:[di]
133F  86e0                              C xchg al, ah
1341  2304                              C and ax, word ptr [si]
1343  334420                            C xor ax, word ptr [si + 0x20]
1346  86e0                              C xchg al, ah
1348  23ff                              C and di, di
134A  7807                              C js 0x1353
134C  81ff403f                          C cmp di, 0x3f40
1350  7709                              C ja 0x135b
1352  ab                                C stosw word ptr es:[di], ax
; loc_1353:
1353  46                                C inc si
1354  46                                C inc si
1355  47                                C inc di
1356  e8c601                            C call 0x151f
1359  e2e1                              C loop 0x133c
; loc_135B:
135B  eb6e                              C jmp 0x13cb
135D  90                                D .
; loc_135E:
135E  803e020e00                        C cmp byte ptr [0xe02], 0
1363  7551                              C jne 0x13b6
1365  e86900                            C call 0x13d1
1368  3b16ef0d                          C cmp dx, word ptr [0xdef]
136C  745d                              C je 0x13cb
136E  8b16ef0d                          C mov dx, word ptr [0xdef]
1372  23d2                              C and dx, dx
1374  7414                              C je 0x138a
1376  b402                              C mov ah, 2
1378  b700                              C mov bh, 0
137A  cd10                              C int 0x10
137C  a1f30d                            C mov ax, word ptr [0xdf3]
137F  8adc                              C mov bl, ah
1381  b409                              C mov ah, 9
1383  b700                              C mov bh, 0
1385  b90100                            C mov cx, 1
1388  cd10                              C int 0x10
; loc_138A:
138A  e84400                            C call 0x13d1
138D  8916ef0d                          C mov word ptr [0xdef], dx
1391  b700                              C mov bh, 0
1393  b402                              C mov ah, 2
1395  cd10                              C int 0x10
1397  b408                              C mov ah, 8
1399  b700                              C mov bh, 0
139B  cd10                              C int 0x10
139D  a3f30d                            C mov word ptr [0xdf3], ax
13A0  2306f10d                          C and ax, word ptr [0xdf1]
13A4  3306170e                          C xor ax, word ptr [0xe17]
13A8  8adc                              C mov bl, ah
13AA  b700                              C mov bh, 0
13AC  b409                              C mov ah, 9
13AE  b90100                            C mov cx, 1
13B1  cd10                              C int 0x10
13B3  eb16                              C jmp 0x13cb
13B5  90                                D .
; loc_13B6:
13B6  8a2ed10d                          C mov ch, byte ptr [0xdd1]
13BA  b401                              C mov ah, 1
13BC  8a0eff0d                          C mov cl, byte ptr [0xdff]
13C0  cd10                              C int 0x10
13C2  e80c00                            C call 0x13d1
13C5  b402                              C mov ah, 2
13C7  b700                              C mov bh, 0
13C9  cd10                              C int 0x10
; loc_13CB:
13CB  07                                C pop es
13CC  5a                                C pop dx
13CD  59                                C pop cx
13CE  5b                                C pop bx
13CF  58                                C pop ax
13D0  c3                                C ret 
; loc_13D1:
13D1  a1260e                            C mov ax, word ptr [0xe26]
13D4  8b1e1f0e                          C mov bx, word ptr [0xe1f]
13D8  4b                                C dec bx
13D9  f7e3                              C mul bx
13DB  8b1e220e                          C mov bx, word ptr [0xe22]
13DF  f7f3                              C div bx
13E1  d1e2                              C shl dx, 1
13E3  3bd3                              C cmp dx, bx
13E5  7201                              C jb 0x13e8
13E7  40                                C inc ax
; loc_13E8:
13E8  50                                C push ax
13E9  a12c0e                            C mov ax, word ptr [0xe2c]
13EC  bb1900                            C mov bx, 0x19
13EF  f7e3                              C mul bx
13F1  8b1e280e                          C mov bx, word ptr [0xe28]
13F5  f7f3                              C div bx
13F7  d1e2                              C shl dx, 1
13F9  3bd3                              C cmp dx, bx
13FB  7201                              C jb 0x13fe
13FD  40                                C inc ax
; loc_13FE:
13FE  5a                                C pop dx
13FF  8af0                              C mov dh, al
1401  c3                                C ret 
; mouse_reset:
1402  bfc60d                            C mov di, 0xdc6
1405  b93800                            C mov cx, 0x38
1408  33c0                              C xor ax, ax
140A  f3aa                              C rep stosb byte ptr es:[di], al
140C  c6063b0600                        C mov byte ptr [0x63b], 0
1411  c706cb0a8813                      C mov word ptr [0xacb], 0x1388
1417  c706cd0a8813                      C mov word ptr [0xacd], 0x1388
141D  c7062e0effff                      C mov word ptr [0xe2e], 0xffff
1423  c706000effff                      C mov word ptr [0xe00], 0xffff
1429  c606ff0d07                        C mov byte ptr [0xdff], 7
142E  c606020e01                        C mov byte ptr [0xe02], 1
1433  c706170e180f                      C mov word ptr [0xe17], 0xf18
1439  c706130e0100                      C mov word ptr [0xe13], 1
143F  c706150e0100                      C mov word ptr [0xe15], 1
1445  c7060f0e7f02                      C mov word ptr [0xe0f], 0x27f
144B  a1280e                            C mov ax, word ptr [0xe28]
144E  48                                C dec ax
144F  a3110e                            C mov word ptr [0xe11], ax
1452  c706260e4001                      C mov word ptr [0xe26], 0x140
1458  a1280e                            C mov ax, word ptr [0xe28]
145B  d1e8                              C shr ax, 1
145D  a32c0e                            C mov word ptr [0xe2c], ax
1460  c706240e0100                      C mov word ptr [0xe24], 1
1466  c7062a0e0200                      C mov word ptr [0xe2a], 2
146C  c6060a0e02                        C mov byte ptr [0xe0a], 2
1471  b92000                            C mov cx, 0x20
1474  bea20e                            C mov si, 0xea2
1477  bf620e                            C mov di, 0xe62
147A  f3a5                              C rep movsw word ptr es:[di], word ptr [si]
147C  b520                              C mov ch, 0x20
147E  b401                              C mov ah, 1
1480  8a0eff0d                          C mov cl, byte ptr [0xdff]
1484  cd10                              C int 0x10
1486  b8ffff                            C mov ax, 0xffff
1489  bb0300                            C mov bx, 3
148C  33c9                              C xor cx, cx
148E  33d2                              C xor dx, dx
1490  c3                                C ret 
; mouse_show:
1491  a1000e                            C mov ax, word ptr [0xe00]
1494  23c0                              C and ax, ax
1496  740a                              C je 0x14a2
1498  40                                C inc ax
1499  c7062e0effff                      C mov word ptr [0xe2e], 0xffff
149F  a3000e                            C mov word ptr [0xe00], ax
; loc_14A2:
14A2  c3                                C ret 
; mouse_hide:
14A3  53                                C push bx
14A4  51                                C push cx
14A5  52                                C push dx
14A6  c7062e0effff                      C mov word ptr [0xe2e], 0xffff
14AC  ff0e000e                          C dec word ptr [0xe00]
14B0  833e000eff                        C cmp word ptr [0xe00], -1
14B5  7561                              C jne 0x1518
14B7  b520                              C mov ch, 0x20
14B9  b401                              C mov ah, 1
14BB  8a0eff0d                          C mov cl, byte ptr [0xdff]
14BF  cd10                              C int 0x10
14C1  f606210e08                        C test byte ptr [0xe21], 8
14C6  7527                              C jne 0x14ef
14C8  a1e00d                            C mov ax, word ptr [0xde0]
14CB  23c0                              C and ax, ax
14CD  741d                              C je 0x14ec
14CF  06                                C push es
14D0  8ec0                              C mov es, ax
14D2  8b3ede0d                          C mov di, word ptr [0xdde]
14D6  b91000                            C mov cx, 0x10
14D9  be320e                            C mov si, 0xe32
; loc_14DC:
14DC  ad                                C lodsw ax, word ptr [si]
14DD  ab                                C stosw word ptr es:[di], ax
14DE  ac                                C lodsb al, byte ptr [si]
14DF  aa                                C stosb byte ptr es:[di], al
14E0  e83c00                            C call 0x151f
14E3  e2f7                              C loop 0x14dc
14E5  c706e00d0000                      C mov word ptr [0xde0], 0
14EB  07                                C pop es
; loc_14EC:
14EC  eb2a                              C jmp 0x1518
14EE  90                                D .
; loc_14EF:
14EF  803e020e00                        C cmp byte ptr [0xe02], 0
14F4  7522                              C jne 0x1518
14F6  8b16ef0d                          C mov dx, word ptr [0xdef]
14FA  23d2                              C and dx, dx
14FC  741a                              C je 0x1518
14FE  c706ef0d0000                      C mov word ptr [0xdef], 0
1504  b402                              C mov ah, 2
1506  b700                              C mov bh, 0
1508  cd10                              C int 0x10
150A  a1f30d                            C mov ax, word ptr [0xdf3]
150D  8adc                              C mov bl, ah
150F  b409                              C mov ah, 9
1511  b700                              C mov bh, 0
1513  b90100                            C mov cx, 1
1516  cd10                              C int 0x10
; loc_1518:
1518  5a                                C pop dx
1519  59                                C pop cx
151A  5b                                C pop bx
151B  a1000e                            C mov ax, word ptr [0xe00]
151E  c3                                C ret 
; loc_151F:
151F  f606210e03                        C test byte ptr [0xe21], 3
1524  7404                              C je 0x152a
1526  83c74d                            C add di, 0x4d
1529  c3                                C ret 
; loc_152A:
152A  f7c70020                          C test di, 0x2000
152E  7505                              C jne 0x1535
1530  81c7fd1f                          C add di, 0x1ffd
1534  c3                                C ret 
; loc_1535:
1535  81efb31f                          C sub di, 0x1fb3
1539  c3                                C ret 
; mouse_position:
153A  e83502                            C call 0x1772
153D  8b1ecf0d                          C mov bx, word ptr [0xdcf]
1541  8b0e260e                          C mov cx, word ptr [0xe26]
1545  8b162c0e                          C mov dx, word ptr [0xe2c]
1549  c3                                C ret 
; mouse_set_position:
154A  890e260e                          C mov word ptr [0xe26], cx
154E  89162c0e                          C mov word ptr [0xe2c], dx
1552  c706e50d0000                      C mov word ptr [0xde5], 0
1558  c706e30d0000                      C mov word ptr [0xde3], 0
155E  c706cb0a8813                      C mov word ptr [0xacb], 0x1388
1564  c706cd0a8813                      C mov word ptr [0xacd], 0x1388
156A  c706da0d0000                      C mov word ptr [0xdda], 0
1570  c706dc0d0000                      C mov word ptr [0xddc], 0
1576  c706d40d0000                      C mov word ptr [0xdd4], 0
157C  c706d60d0000                      C mov word ptr [0xdd6], 0
1582  c3                                C ret 
; mouse_press_info:
1583  e8ec01                            C call 0x1772
1586  83fb01                            C cmp bx, 1
1589  740f                              C je 0x159a
158B  771a                              C ja 0x15a7
158D  8b1ee90d                          C mov bx, word ptr [0xde9]
1591  c706e90d0000                      C mov word ptr [0xde9], 0
1597  eb18                              C jmp 0x15b1
1599  90                                D .
; loc_159A:
159A  8b1eed0d                          C mov bx, word ptr [0xded]
159E  c706ed0d0000                      C mov word ptr [0xded], 0
15A4  eb0b                              C jmp 0x15b1
15A6  90                                D .
; loc_15A7:
15A7  8b1eeb0d                          C mov bx, word ptr [0xdeb]
15AB  c706eb0d0000                      C mov word ptr [0xdeb], 0
; loc_15B1:
15B1  a1cf0d                            C mov ax, word ptr [0xdcf]
15B4  8b0e260e                          C mov cx, word ptr [0xe26]
15B8  8b162c0e                          C mov dx, word ptr [0xe2c]
15BC  c3                                C ret 
; mouse_release_info:
15BD  e8b201                            C call 0x1772
15C0  83fb01                            C cmp bx, 1
15C3  740f                              C je 0x15d4
15C5  771a                              C ja 0x15e1
15C7  8b1ec80d                          C mov bx, word ptr [0xdc8]
15CB  c706c80d0000                      C mov word ptr [0xdc8], 0
15D1  eb18                              C jmp 0x15eb
15D3  90                                D .
; loc_15D4:
15D4  8b1ecc0d                          C mov bx, word ptr [0xdcc]
15D8  c706cc0d0000                      C mov word ptr [0xdcc], 0
15DE  eb0b                              C jmp 0x15eb
15E0  90                                D .
; loc_15E1:
15E1  8b1eca0d                          C mov bx, word ptr [0xdca]
15E5  c706ca0d0000                      C mov word ptr [0xdca], 0
; loc_15EB:
15EB  a1cf0d                            C mov ax, word ptr [0xdcf]
15EE  8b0e260e                          C mov cx, word ptr [0xe26]
15F2  8b162c0e                          C mov dx, word ptr [0xe2c]
15F6  c3                                C ret 
; mouse_horizontal_bounds:
15F7  3bca                              C cmp cx, dx
15F9  7202                              C jb 0x15fd
15FB  87ca                              C xchg dx, cx
; loc_15FD:
15FD  890e130e                          C mov word ptr [0xe13], cx
1601  89160f0e                          C mov word ptr [0xe0f], dx
1605  c3                                C ret 
; mouse_vertical_bounds:
1606  3bca                              C cmp cx, dx
1608  7202                              C jb 0x160c
160A  87ca                              C xchg dx, cx
; loc_160C:
160C  890e150e                          C mov word ptr [0xe15], cx
1610  8916110e                          C mov word ptr [0xe11], dx
1614  c3                                C ret 
; mouse_graphics_cursor:
1615  51                                C push cx
1616  52                                C push dx
1617  1e                                C push ds
1618  891e0b0e                          C mov word ptr [0xe0b], bx
161C  890e0d0e                          C mov word ptr [0xe0d], cx
1620  2e8e1e030e                        C mov ds, word ptr cs:[0xe03]
1625  8bf2                              C mov si, dx
1627  bf620e                            C mov di, 0xe62
162A  b92000                            C mov cx, 0x20
162D  f3a5                              C rep movsw word ptr es:[di], word ptr [si]
162F  1f                                C pop ds
1630  5a                                C pop dx
1631  59                                C pop cx
1632  c3                                C ret 
; mouse_text_cursor:
1633  c606d10d00                        C mov byte ptr [0xdd1], 0
1638  c606ff0d07                        C mov byte ptr [0xdff], 7
163D  881e020e                          C mov byte ptr [0xe02], bl
1641  22db                              C and bl, bl
1643  740b                              C je 0x1650
1645  880ed10d                          C mov byte ptr [0xdd1], cl
1649  8816ff0d                          C mov byte ptr [0xdff], dl
164D  eb13                              C jmp 0x1662
164F  90                                D .
; loc_1650:
1650  890ef10d                          C mov word ptr [0xdf1], cx
1654  8916170e                          C mov word ptr [0xe17], dx
1658  b520                              C mov ch, 0x20
165A  b401                              C mov ah, 1
165C  8a0eff0d                          C mov cl, byte ptr [0xdff]
1660  cd10                              C int 0x10
; loc_1662:
1662  c3                                C ret 
; mouse_motion:
1663  e80c01                            C call 0x1772
1666  c706da0d0000                      C mov word ptr [0xdda], 0
166C  c706dc0d0000                      C mov word ptr [0xddc], 0
1672  c706d40d0000                      C mov word ptr [0xdd4], 0
1678  c706d60d0000                      C mov word ptr [0xdd6], 0
167E  33c9                              C xor cx, cx
1680  33d2                              C xor dx, dx
1682  803ef50d00                        C cmp byte ptr [0xdf5], 0
1687  750d                              C jne 0x1696
1689  c706e30d0000                      C mov word ptr [0xde3], 0
168F  c706e50d0000                      C mov word ptr [0xde5], 0
1695  c3                                C ret 
; loc_1696:
1696  803e3c0600                        C cmp byte ptr [0x63c], 0
169B  7417                              C je 0x16b4
169D  8b0efa0d                          C mov cx, word ptr [0xdfa]
16A1  8b16fc0d                          C mov dx, word ptr [0xdfc]
16A5  c706fa0d0000                      C mov word ptr [0xdfa], 0
16AB  c706fc0d0000                      C mov word ptr [0xdfc], 0
16B1  eb28                              C jmp 0x16db
16B3  90                                D .
; loc_16B4:
16B4  a1e30d                            C mov ax, word ptr [0xde3]
16B7  23c0                              C and ax, ax
16B9  7420                              C je 0x16db
16BB  781e                              C js 0x16db
16BD  8b0e260e                          C mov cx, word ptr [0xe26]
16C1  2bc8                              C sub cx, ax
16C3  a1240e                            C mov ax, word ptr [0xe24]
16C6  f7e1                              C mul cx
16C8  d1f8                              C sar ax, 1
16CA  8bc8                              C mov cx, ax
16CC  8b1e2c0e                          C mov bx, word ptr [0xe2c]
16D0  2b1ee50d                          C sub bx, word ptr [0xde5]
16D4  a12a0e                            C mov ax, word ptr [0xe2a]
16D7  f7e3                              C mul bx
16D9  8bd0                              C mov dx, ax
; loc_16DB:
16DB  a1260e                            C mov ax, word ptr [0xe26]
16DE  a3e30d                            C mov word ptr [0xde3], ax
16E1  a12c0e                            C mov ax, word ptr [0xe2c]
16E4  a3e50d                            C mov word ptr [0xde5], ax
16E7  c3                                C ret 
16E8  cb                                D .
; mouse_callback:
16E9  fa                                C cli 
16EA  890ed80d                          C mov word ptr [0xdd8], cx
16EE  8916050e                          C mov word ptr [0xe05], dx
16F2  c6060a0e02                        C mov byte ptr [0xe0a], 2
16F7  c706da0d0000                      C mov word ptr [0xdda], 0
16FD  c706dc0d0000                      C mov word ptr [0xddc], 0
1703  c706d40d0000                      C mov word ptr [0xdd4], 0
1709  c706d60d0000                      C mov word ptr [0xdd6], 0
170F  a1030e                            C mov ax, word ptr [0xe03]
1712  a3070e                            C mov word ptr [0xe07], ax
1715  23c0                              C and ax, ax
1717  750b                              C jne 0x1724
1719  8cc8                              C mov ax, cs
171B  a3070e                            C mov word ptr [0xe07], ax
171E  b8e816                            C mov ax, 0x16e8
1721  a3050e                            C mov word ptr [0xe05], ax
; loc_1724:
1724  fb                                C sti 
1725  06                                C push es
1726  52                                C push dx
1727  833e1d0e00                        C cmp word ptr [0xe1d], 0
172C  7522                              C jne 0x1750
172E  33c0                              C xor ax, ax
1730  8ec0                              C mov es, ax
1732  fa                                C cli 
1733  bb2000                            C mov bx, 0x20
1736  268b07                            C mov ax, word ptr es:[bx]
1739  a31b0e                            C mov word ptr [0xe1b], ax
173C  268b4702                          C mov ax, word ptr es:[bx + 2]
1740  a31d0e                            C mov word ptr [0xe1d], ax
1743  8cc8                              C mov ax, cs
1745  26894702                          C mov word ptr es:[bx + 2], ax
1749  b80a0f                            C mov ax, 0xf0a
174C  268907                            C mov word ptr es:[bx], ax
174F  fb                                C sti 
; loc_1750:
1750  5a                                C pop dx
1751  07                                C pop es
1752  c3                                C ret 
; mouse_noop_13:
1753  c3                                C ret 
; mouse_ratios:
1754  83f901                            C cmp cx, 1
1757  7d03                              C jge 0x175c
1759  b90100                            C mov cx, 1
; loc_175C:
175C  83fa01                            C cmp dx, 1
175F  7d03                              C jge 0x1764
1761  ba0100                            C mov dx, 1
; loc_1764:
1764  890e240e                          C mov word ptr [0xe24], cx
1768  d1e2                              C shl dx, 1
176A  89162a0e                          C mov word ptr [0xe2a], dx
176E  c3                                C ret 
; mouse_large_cursor_unsupported:
176F  33c0                              C xor ax, ax
1771  c3                                C ret 
; mouse_poll:
1772  803e090e02                        C cmp byte ptr [0xe09], 2
1777  7201                              C jb 0x177a
1779  c3                                C ret 
; loc_177A:
177A  53                                C push bx
177B  51                                C push cx
177C  52                                C push dx
177D  06                                C push es
177E  57                                C push di
177F  55                                C push bp
1780  0e                                C push cs
1781  07                                C pop es
1782  fc                                C cld 
1783  e88cef                            C call 0x712
1786  a10107                            C mov ax, word ptr [0x701]
1789  23c0                              C and ax, ax
178B  7909                              C jns 0x1796
178D  c706c60d0100                      C mov word ptr [0xdc6], 1
1793  e99400                            C jmp 0x182a
; loc_1796:
1796  8b1e220e                          C mov bx, word ptr [0xe22]
179A  f7e3                              C mul bx
179C  bb0f27                            C mov bx, 0x270f
179F  f7f3                              C div bx
17A1  3b060f0e                          C cmp ax, word ptr [0xe0f]
17A5  7603                              C jbe 0x17aa
17A7  a10f0e                            C mov ax, word ptr [0xe0f]
; loc_17AA:
17AA  3b06130e                          C cmp ax, word ptr [0xe13]
17AE  7704                              C ja 0x17b4
17B0  a1130e                            C mov ax, word ptr [0xe13]
17B3  40                                C inc ax
; loc_17B4:
17B4  3b06f60d                          C cmp ax, word ptr [0xdf6]
17B8  740e                              C je 0x17c8
17BA  830ed20d01                        C or word ptr [0xdd2], 1
17BF  a3f60d                            C mov word ptr [0xdf6], ax
17C2  a0c40d                            C mov al, byte ptr [0xdc4]
17C5  a2c50d                            C mov byte ptr [0xdc5], al
; loc_17C8:
17C8  a10307                            C mov ax, word ptr [0x703]
17CB  8b1e280e                          C mov bx, word ptr [0xe28]
17CF  f7e3                              C mul bx
17D1  bb0f27                            C mov bx, 0x270f
17D4  f7f3                              C div bx
17D6  3b06110e                          C cmp ax, word ptr [0xe11]
17DA  7603                              C jbe 0x17df
17DC  a1110e                            C mov ax, word ptr [0xe11]
; loc_17DF:
17DF  3b06150e                          C cmp ax, word ptr [0xe15]
17E3  7303                              C jae 0x17e8
17E5  a1150e                            C mov ax, word ptr [0xe15]
; loc_17E8:
17E8  3b06f80d                          C cmp ax, word ptr [0xdf8]
17EC  740e                              C je 0x17fc
17EE  a3f80d                            C mov word ptr [0xdf8], ax
17F1  830ed20d01                        C or word ptr [0xdd2], 1
17F6  a0c40d                            C mov al, byte ptr [0xdc4]
17F9  a2c50d                            C mov byte ptr [0xdc5], al
; loc_17FC:
17FC  fe0ec50d                          C dec byte ptr [0xdc5]
1800  7516                              C jne 0x1818
; loc_1802:
1802  a1f60d                            C mov ax, word ptr [0xdf6]
1805  a3260e                            C mov word ptr [0xe26], ax
1808  a1f80d                            C mov ax, word ptr [0xdf8]
180B  a32c0e                            C mov word ptr [0xe2c], ax
180E  c706c60d0000                      C mov word ptr [0xdc6], 0
1814  fe06c50d                          C inc byte ptr [0xdc5]
; loc_1818:
1818  c606f50d01                        C mov byte ptr [0xdf5], 1
181D  a1260e                            C mov ax, word ptr [0xe26]
1820  833ec60d00                        C cmp word ptr [0xdc6], 0
1825  75db                              C jne 0x1802
1827  eb11                              C jmp 0x183a
1829  90                                D .
; loc_182A:
182A  c606c50d01                        C mov byte ptr [0xdc5], 1
182F  a0f50d                            C mov al, byte ptr [0xdf5]
1832  a2ce0d                            C mov byte ptr [0xdce], al
1835  c606f50d00                        C mov byte ptr [0xdf5], 0
; loc_183A:
183A  c706cf0d0000                      C mov word ptr [0xdcf], 0
1840  8a26d50a                          C mov ah, byte ptr [0xad5]
1844  a0fe0d                            C mov al, byte ptr [0xdfe]
1847  803ef50d00                        C cmp byte ptr [0xdf5], 0
184C  751c                              C jne 0x186a
184E  0a26e70d                          C or ah, byte ptr [0xde7]
1852  a804                              C test al, 4
1854  7503                              C jne 0x1859
1856  80e4fe                            C and ah, 0xfe
; loc_1859:
1859  a808                              C test al, 8
185B  7503                              C jne 0x1860
185D  80e4fd                            C and ah, 0xfd
; loc_1860:
1860  a802                              C test al, 2
1862  7503                              C jne 0x1867
1864  80e4fb                            C and ah, 0xfb
; loc_1867:
1867  eb21                              C jmp 0x188a
1869  90                                D .
; loc_186A:
186A  0a261a0e                          C or ah, byte ptr [0xe1a]
186E  803e3c0600                        C cmp byte ptr [0x63c], 0
1873  7515                              C jne 0x188a
1875  a804                              C test al, 4
1877  7403                              C je 0x187c
1879  80cc01                            C or ah, 1
; loc_187C:
187C  a808                              C test al, 8
187E  7403                              C je 0x1883
1880  80cc02                            C or ah, 2
; loc_1883:
1883  a802                              C test al, 2
1885  7403                              C je 0x188a
1887  80cc04                            C or ah, 4
; loc_188A:
188A  803ece0d00                        C cmp byte ptr [0xdce], 0
188F  7404                              C je 0x1895
1891  0a26190e                          C or ah, byte ptr [0xe19]
; loc_1895:
1895  8826cf0d                          C mov byte ptr [0xdcf], ah
1899  a0e70d                            C mov al, byte ptr [0xde7]
189C  8826e70d                          C mov byte ptr [0xde7], ah
18A0  32c4                              C xor al, ah
18A2  745a                              C je 0x18fe
18A4  a801                              C test al, 1
18A6  741a                              C je 0x18c2
18A8  f6c401                            C test ah, 1
18AB  750c                              C jne 0x18b9
18AD  830ed20d04                        C or word ptr [0xdd2], 4
18B2  ff06c80d                          C inc word ptr [0xdc8]
18B6  eb0a                              C jmp 0x18c2
18B8  90                                D .
; loc_18B9:
18B9  ff06e90d                          C inc word ptr [0xde9]
18BD  830ed20d02                        C or word ptr [0xdd2], 2
; loc_18C2:
18C2  a802                              C test al, 2
18C4  741a                              C je 0x18e0
18C6  f6c402                            C test ah, 2
18C9  750c                              C jne 0x18d7
18CB  830ed20d10                        C or word ptr [0xdd2], 0x10
18D0  ff06cc0d                          C inc word ptr [0xdcc]
18D4  eb0a                              C jmp 0x18e0
18D6  90                                D .
; loc_18D7:
18D7  ff06ed0d                          C inc word ptr [0xded]
18DB  830ed20d08                        C or word ptr [0xdd2], 8
; loc_18E0:
18E0  a804                              C test al, 4
18E2  741a                              C je 0x18fe
18E4  f6c404                            C test ah, 4
18E7  750c                              C jne 0x18f5
18E9  830ed20d40                        C or word ptr [0xdd2], 0x40
18EE  ff06ca0d                          C inc word ptr [0xdca]
18F2  eb0a                              C jmp 0x18fe
18F4  90                                D .
; loc_18F5:
18F5  ff06eb0d                          C inc word ptr [0xdeb]
18F9  830ed20d20                        C or word ptr [0xdd2], 0x20
; loc_18FE:
18FE  5d                                C pop bp
18FF  5f                                C pop di
1900  07                                C pop es
1901  5a                                C pop dx
1902  59                                C pop cx
1903  5b                                C pop bx
1904  c3                                C ret 
1905  90000000000000000000001254657374  D ............Test
1915  20636f6d706c657465202d204f4b0d0a  D  complete - OK..
1925  ff1f4f70746963616c20646576696365  D ..Optical device
1935  7320736574746c652074696d65206e6e  D s settle time nn
1945  6e0d0aff19546f7563682050616e656c  D n....Touch Panel
1955  204e6565647320536572766963650d0a  D  Needs Service..
1965  ff2b546f7563682070616e656c206e6f  D .+Touch panel no
1975  7420696e7374616c6c6564202d207573  D t installed - us
1985  696e672049424d206d6f7573650d0aff  D ing IBM mouse...
1995  19436f6e74726f6c206c696e65207772  D .Control line wr
19A5  6170206661696c7572650d0aff174144  D ap failure....AD
19B5  4320427573792057696c6c204e6f7420  D C Busy Will Not 
19C5  52657365740d0aff19546f7563682050  D Reset....Touch P
19D5  616e656c204e6f7420436f6e6e656374  D anel Not Connect
19E5  65640d0aff1441444320436f6e766572  D ed....ADC Conver
19F5  73696f6e204572726f720d0aff19526f  D sion Error....Ro
1A05  6f6d204c69676874204c6576656c2054  D om Light Level T
1A15  6f6f20486967680d0aff1a546f756368  D oo High....Touch
1A25  2050616e656c20526563656976657220  D  Panel Receiver 
1A35  4572726f720d0aff0d4e6f204c454420  D Error....No LED 
1A45  4f75747075740d0aff0f4c4544204f75  D Output....LED Ou
1A55  74707574205765616b0d0aff12414443  D tput Weak....ADC
1A65  2057696c6c204e6f742053746172740d  D  Will Not Start.
1A75  0aff0d3132562046757365204f70656e  D ...12V Fuse Open
1A85  0d0aff0d0a507265737320456e746572  D .....Press Enter
1A95  20746f20436f6e74696e75650d0aff00  D  to Continue....
1AA5  00000000000000000000000000000000  D ................
1AB5  00000000000000000000000000000000  D ................
1AC5  00000000000000000000000000000000  D ................
1AD5  00000000000000000000000000000000  D ................
1AE5  000000000000000000000000000000ff  D ................
1AF5  ffffffffffffffffffffffffffffffff  D ................
1B05  ffffffffffffffffffffffffffffffff  D ................
1B15  ffffffffffffffffffffffffffffffff  D ................
1B25  ffffffffffffffffffffffffffffffff  D ................
1B35  ffffffffffffffffffffffffffffff20  D ............... 
1B45  20202020202020202020202020202020  D                 
1B55  20202020202020202020202020202020  D                 
1B65  20202020202020202020202020202020  D                 
1B75  20202020202020202020202020202020  D                 
1B85  202020202020202020202020202020ff  D                .
1B95  00110000000000000000000000000000  D ................
1BA5  00000000000000000000000000000000  D ................
1BB5  00000000000000000000000000000000  D ................
1BC5  00000000000000000000000000000000  D ................
1BD5  00000000000000000000000000000000  D ................
1BE5  00000000000000000000000000000000  D ................
1BF5  00000000000000000000000000000000  D ................
1C05  00000000000000000000000000000000  D ................
1C15  0000000000000000000000            D ...........
; service_optical_scan:
1C20  53                                C push bx
1C21  51                                C push cx
1C22  52                                C push dx
1C23  06                                C push es
1C24  57                                C push di
1C25  56                                C push si
1C26  55                                C push bp
1C27  0e                                C push cs
1C28  07                                C pop es
1C29  fc                                C cld 
1C2A  33c0                              C xor ax, ax
1C2C  b90800                            C mov cx, 8
1C2F  bf971b                            C mov di, 0x1b97
1C32  f3aa                              C rep stosb byte ptr es:[di], al
1C34  33db                              C xor bx, bx
1C36  b380                              C mov bl, 0x80
