; LEDTOUCH 2.4; ANALYSIS/7690KQPW/LEDTOUCH.SYS
; SHA256 1c3dc5a2c4a9c6d422f03f92db6b3bcc2b314939603a117594e9573eb7ee2613
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
1284  87ca                              C xchg dx, cx
; loc_1286:
1286  890e6e0b                          C mov word ptr [0xb6e], cx
128A  89166a0b                          C mov word ptr [0xb6a], dx
128E  c3                                C ret 
; mouse_vertical_bounds:
128F  3bca                              C cmp cx, dx
1291  7202                              C jb 0x1295
1293  87ca                              C xchg dx, cx
; loc_1295:
1295  890e700b                          C mov word ptr [0xb70], cx
1299  89166c0b                          C mov word ptr [0xb6c], dx
129D  c3                                C ret 
; mouse_graphics_cursor:
129E  51                                C push cx
129F  52                                C push dx
12A0  1e                                C push ds
12A1  891e660b                          C mov word ptr [0xb66], bx
12A5  890e680b                          C mov word ptr [0xb68], cx
12A9  2e8e1e5e0b                        C mov ds, word ptr cs:[0xb5e]
12AE  8bf2                              C mov si, dx
12B0  bfbd0b                            C mov di, 0xbbd
12B3  b92000                            C mov cx, 0x20
12B6  f3a5                              C rep movsw word ptr es:[di], word ptr [si]
12B8  1f                                C pop ds
12B9  5a                                C pop dx
12BA  59                                C pop cx
12BB  c3                                C ret 
; mouse_text_cursor:
12BC  c606300b00                        C mov byte ptr [0xb30], 0
12C1  c6065a0b07                        C mov byte ptr [0xb5a], 7
12C6  881e5d0b                          C mov byte ptr [0xb5d], bl
12CA  22db                              C and bl, bl
12CC  740b                              C je 0x12d9
12CE  880e300b                          C mov byte ptr [0xb30], cl
12D2  88165a0b                          C mov byte ptr [0xb5a], dl
12D6  eb13                              C jmp 0x12eb
12D8  90                                D .
; loc_12D9:
12D9  890e500b                          C mov word ptr [0xb50], cx
12DD  8916720b                          C mov word ptr [0xb72], dx
12E1  b520                              C mov ch, 0x20
12E3  b401                              C mov ah, 1
12E5  8a0e5a0b                          C mov cl, byte ptr [0xb5a]
12E9  cd10                              C int 0x10
; loc_12EB:
12EB  c3                                C ret 
; mouse_motion:
12EC  e8ee00                            C call 0x13dd
12EF  c706390b0000                      C mov word ptr [0xb39], 0
12F5  c7063b0b0000                      C mov word ptr [0xb3b], 0
12FB  c706330b0000                      C mov word ptr [0xb33], 0
1301  c706350b0000                      C mov word ptr [0xb35], 0
1307  33c9                              C xor cx, cx
1309  33d2                              C xor dx, dx
130B  803e540b00                        C cmp byte ptr [0xb54], 0
1310  750d                              C jne 0x131f
1312  c706420b0000                      C mov word ptr [0xb42], 0
1318  c706440b0000                      C mov word ptr [0xb44], 0
131E  c3                                C ret 
; loc_131F:
131F  a1420b                            C mov ax, word ptr [0xb42]
1322  23c0                              C and ax, ax
1324  7420                              C je 0x1346
1326  781e                              C js 0x1346
1328  8b0e810b                          C mov cx, word ptr [0xb81]
132C  2bc8                              C sub cx, ax
132E  a17f0b                            C mov ax, word ptr [0xb7f]
1331  f7e1                              C mul cx
1333  d1f8                              C sar ax, 1
1335  8bc8                              C mov cx, ax
1337  8b1e870b                          C mov bx, word ptr [0xb87]
133B  2b1e440b                          C sub bx, word ptr [0xb44]
133F  a1850b                            C mov ax, word ptr [0xb85]
1342  f7e3                              C mul bx
1344  8bd0                              C mov dx, ax
; loc_1346:
1346  a1810b                            C mov ax, word ptr [0xb81]
1349  a3420b                            C mov word ptr [0xb42], ax
134C  a1870b                            C mov ax, word ptr [0xb87]
134F  a3440b                            C mov word ptr [0xb44], ax
1352  c3                                C ret 
1353  cb                                D .
; mouse_callback:
1354  fa                                C cli 
1355  890e370b                          C mov word ptr [0xb37], cx
1359  8916600b                          C mov word ptr [0xb60], dx
135D  c606650b02                        C mov byte ptr [0xb65], 2
1362  c706390b0000                      C mov word ptr [0xb39], 0
1368  c7063b0b0000                      C mov word ptr [0xb3b], 0
136E  c706330b0000                      C mov word ptr [0xb33], 0
1374  c706350b0000                      C mov word ptr [0xb35], 0
137A  a15e0b                            C mov ax, word ptr [0xb5e]
137D  a3620b                            C mov word ptr [0xb62], ax
1380  23c0                              C and ax, ax
1382  750b                              C jne 0x138f
1384  8cc8                              C mov ax, cs
1386  a3620b                            C mov word ptr [0xb62], ax
1389  b85313                            C mov ax, 0x1353
138C  a3600b                            C mov word ptr [0xb60], ax
; loc_138F:
138F  fb                                C sti 
1390  06                                C push es
1391  52                                C push dx
1392  833e780b00                        C cmp word ptr [0xb78], 0
1397  7522                              C jne 0x13bb
1399  33c0                              C xor ax, ax
139B  8ec0                              C mov es, ax
139D  fa                                C cli 
139E  bb2000                            C mov bx, 0x20
13A1  268b07                            C mov ax, word ptr es:[bx]
13A4  a3760b                            C mov word ptr [0xb76], ax
13A7  268b4702                          C mov ax, word ptr es:[bx + 2]
13AB  a3780b                            C mov word ptr [0xb78], ax
13AE  8cc8                              C mov ax, cs
13B0  26894702                          C mov word ptr es:[bx + 2], ax
13B4  b8650c                            C mov ax, 0xc65
13B7  268907                            C mov word ptr es:[bx], ax
13BA  fb                                C sti 
; loc_13BB:
13BB  5a                                C pop dx
13BC  07                                C pop es
13BD  c3                                C ret 
; mouse_noop_13:
13BE  c3                                C ret 
; mouse_ratios:
13BF  83f901                            C cmp cx, 1
13C2  7d03                              C jge 0x13c7
13C4  b90100                            C mov cx, 1
; loc_13C7:
13C7  83fa01                            C cmp dx, 1
13CA  7d03                              C jge 0x13cf
13CC  ba0100                            C mov dx, 1
; loc_13CF:
13CF  890e7f0b                          C mov word ptr [0xb7f], cx
13D3  d1e2                              C shl dx, 1
13D5  8916850b                          C mov word ptr [0xb85], dx
13D9  c3                                C ret 
; mouse_large_cursor_unsupported:
13DA  33c0                              C xor ax, ax
13DC  c3                                C ret 
; mouse_poll:
13DD  803e640b02                        C cmp byte ptr [0xb64], 2
13E2  7201                              C jb 0x13e5
13E4  c3                                C ret 
; loc_13E5:
13E5  53                                C push bx
13E6  51                                C push cx
13E7  52                                C push dx
13E8  06                                C push es
13E9  57                                C push di
13EA  55                                C push bp
13EB  0e                                C push cs
13EC  07                                C pop es
13ED  fc                                C cld 
13EE  e8e2f2                            C call 0x6d3
13F1  a1ca06                            C mov ax, word ptr [0x6ca]
13F4  23c0                              C and ax, ax
13F6  7903                              C jns 0x13fb
13F8  e98c00                            C jmp 0x1487
; loc_13FB:
13FB  8b1e7d0b                          C mov bx, word ptr [0xb7d]
13FF  f7e3                              C mul bx
1401  bb0f27                            C mov bx, 0x270f
1404  f7f3                              C div bx
1406  3b066a0b                          C cmp ax, word ptr [0xb6a]
140A  7603                              C jbe 0x140f
140C  a16a0b                            C mov ax, word ptr [0xb6a]
; loc_140F:
140F  3b066e0b                          C cmp ax, word ptr [0xb6e]
1413  7303                              C jae 0x1418
1415  a16e0b                            C mov ax, word ptr [0xb6e]
; loc_1418:
1418  3b06550b                          C cmp ax, word ptr [0xb55]
141C  740f                              C je 0x142d
141E  810e310b0100                      C or word ptr [0xb31], 1
1424  a3550b                            C mov word ptr [0xb55], ax
1427  a0250b                            C mov al, byte ptr [0xb25]
142A  a2260b                            C mov byte ptr [0xb26], al
; loc_142D:
142D  a1cc06                            C mov ax, word ptr [0x6cc]
1430  8b1e830b                          C mov bx, word ptr [0xb83]
1434  f7e3                              C mul bx
1436  bb0f27                            C mov bx, 0x270f
1439  f7f3                              C div bx
143B  3b066c0b                          C cmp ax, word ptr [0xb6c]
143F  7603                              C jbe 0x1444
1441  a16c0b                            C mov ax, word ptr [0xb6c]
; loc_1444:
1444  3b06700b                          C cmp ax, word ptr [0xb70]
1448  7303                              C jae 0x144d
144A  a1700b                            C mov ax, word ptr [0xb70]
; loc_144D:
144D  3b06570b                          C cmp ax, word ptr [0xb57]
1451  740f                              C je 0x1462
1453  a3570b                            C mov word ptr [0xb57], ax
1456  810e310b0100                      C or word ptr [0xb31], 1
145C  a0250b                            C mov al, byte ptr [0xb25]
145F  a2260b                            C mov byte ptr [0xb26], al
; loc_1462:
1462  fe0e260b                          C dec byte ptr [0xb26]
1466  7510                              C jne 0x1478
; loc_1468:
1468  a1550b                            C mov ax, word ptr [0xb55]
146B  a3810b                            C mov word ptr [0xb81], ax
146E  a1570b                            C mov ax, word ptr [0xb57]
1471  a3870b                            C mov word ptr [0xb87], ax
1474  fe06260b                          C inc byte ptr [0xb26]
; loc_1478:
1478  c606540b01                        C mov byte ptr [0xb54], 1
147D  a1810b                            C mov ax, word ptr [0xb81]
1480  23c0                              C and ax, ax
1482  74e4                              C je 0x1468
1484  eb11                              C jmp 0x1497
1486  90                                D .
; loc_1487:
1487  c606260b01                        C mov byte ptr [0xb26], 1
148C  a0540b                            C mov al, byte ptr [0xb54]
148F  a22d0b                            C mov byte ptr [0xb2d], al
1492  c606540b00                        C mov byte ptr [0xb54], 0
; loc_1497:
1497  c7062e0b0000                      C mov word ptr [0xb2e], 0
149D  32e4                              C xor ah, ah
149F  a0590b                            C mov al, byte ptr [0xb59]
14A2  803e540b00                        C cmp byte ptr [0xb54], 0
14A7  751c                              C jne 0x14c5
14A9  0a26460b                          C or ah, byte ptr [0xb46]
14AD  a804                              C test al, 4
14AF  7503                              C jne 0x14b4
14B1  80e4fe                            C and ah, 0xfe
; loc_14B4:
14B4  a808                              C test al, 8
14B6  7503                              C jne 0x14bb
14B8  80e4fd                            C and ah, 0xfd
; loc_14BB:
14BB  a802                              C test al, 2
14BD  7503                              C jne 0x14c2
14BF  80e4fb                            C and ah, 0xfb
; loc_14C2:
14C2  eb1a                              C jmp 0x14de
14C4  90                                D .
; loc_14C5:
14C5  0a26750b                          C or ah, byte ptr [0xb75]
14C9  a804                              C test al, 4
14CB  7403                              C je 0x14d0
14CD  80cc01                            C or ah, 1
; loc_14D0:
14D0  a808                              C test al, 8
14D2  7403                              C je 0x14d7
14D4  80cc02                            C or ah, 2
; loc_14D7:
14D7  a802                              C test al, 2
14D9  7403                              C je 0x14de
14DB  80cc04                            C or ah, 4
; loc_14DE:
14DE  803e2d0b00                        C cmp byte ptr [0xb2d], 0
14E3  7404                              C je 0x14e9
14E5  0a26740b                          C or ah, byte ptr [0xb74]
; loc_14E9:
14E9  88262e0b                          C mov byte ptr [0xb2e], ah
14ED  a0460b                            C mov al, byte ptr [0xb46]
14F0  8826460b                          C mov byte ptr [0xb46], ah
14F4  32c4                              C xor al, ah
14F6  7460                              C je 0x1558
14F8  a801                              C test al, 1
14FA  741c                              C je 0x1518
14FC  f6c401                            C test ah, 1
14FF  750d                              C jne 0x150e
1501  810e310b0400                      C or word ptr [0xb31], 4
1507  ff06270b                          C inc word ptr [0xb27]
150B  eb0b                              C jmp 0x1518
150D  90                                D .
; loc_150E:
150E  ff06480b                          C inc word ptr [0xb48]
1512  810e310b0200                      C or word ptr [0xb31], 2
; loc_1518:
1518  a802                              C test al, 2
151A  741c                              C je 0x1538
151C  f6c402                            C test ah, 2
151F  750d                              C jne 0x152e
1521  810e310b1000                      C or word ptr [0xb31], 0x10
1527  ff062b0b                          C inc word ptr [0xb2b]
152B  eb0b                              C jmp 0x1538
152D  90                                D .
; loc_152E:
152E  ff064c0b                          C inc word ptr [0xb4c]
1532  810e310b0800                      C or word ptr [0xb31], 8
; loc_1538:
1538  a804                              C test al, 4
153A  741c                              C je 0x1558
153C  f6c404                            C test ah, 4
153F  750d                              C jne 0x154e
1541  810e310b4000                      C or word ptr [0xb31], 0x40
1547  ff06290b                          C inc word ptr [0xb29]
154B  eb0b                              C jmp 0x1558
154D  90                                D .
; loc_154E:
154E  ff064a0b                          C inc word ptr [0xb4a]
1552  810e310b2000                      C or word ptr [0xb31], 0x20
; loc_1558:
1558  5d                                C pop bp
1559  5f                                C pop di
155A  07                                C pop es
155B  5a                                C pop dx
155C  59                                C pop cx
155D  5b                                C pop bx
155E  c3                                C ret 
155F  90000000000000000000000000000000  D ................
156F  00125465737420636f6d706c65746520  D ..Test complete 
157F  2d204f4b0d0aff19546f756368205061  D - OK....Touch Pa
158F  6e656c204e6565647320536572766963  D nel Needs Servic
159F  650d0aff1853656c656374206c696e65  D e....Select line
15AF  2077726170206661696c7572650d0aff  D  wrap failure...
15BF  19436f6e74726f6c206c696e65207772  D .Control line wr
15CF  6170206661696c7572650d0aff174144  D ap failure....AD
15DF  4320427573792057696c6c204e6f7420  D C Busy Will Not 
15EF  52657365740d0aff19546f7563682050  D Reset....Touch P
15FF  616e656c204e6f7420436f6e6e656374  D anel Not Connect
160F  65640d0aff1441444320436f6e766572  D ed....ADC Conver
161F  73696f6e204572726f720d0aff19526f  D sion Error....Ro
162F  6f6d204c69676874204c6576656c2054  D om Light Level T
163F  6f6f20486967680d0aff1a546f756368  D oo High....Touch
164F  2050616e656c20526563656976657220  D  Panel Receiver 
165F  4572726f720d0aff0d4e6f204c454420  D Error....No LED 
166F  4f75747075740d0aff0f4c4544204f75  D Output....LED Ou
167F  74707574205765616b0d0aff12414443  D tput Weak....ADC
168F  2057696c6c204e6f742053746172740d  D  Will Not Start.
169F  0aff0d3132562046757365204f70656e  D ...12V Fuse Open
16AF  0d0aff0d0a507265737320456e746572  D .....Press Enter
16BF  20746f20436f6e74696e75650d0aff00  D  to Continue....
16CF  00000000000000000000000000000000  D ................
16DF  00000000000000000000000000000000  D ................
16EF  00000000000000000000000000000000  D ................
16FF  00000000000000000000000000000000  D ................
170F  000000000000000000000000000000ff  D ................
171F  ffffffffffffffffffffffffffffffff  D ................
172F  ffffffffffffffffffffffffffffffff  D ................
173F  ffffffffffffffffffffffffffffffff  D ................
174F  ffffffffffffffffffffffffffffffff  D ................
175F  ffffffffffffffffffffffffffffff20  D ............... 
176F  20202020202020202020202020202020  D                 
177F  20202020202020202020202020202020  D                 
178F  20202020202020202020202020202020  D                 
179F  20202020202020202020202020202020  D                 
17AF  202020202020202020202020202020ff  D                .
17BF  00110000000000000000000000000000  D ................
17CF  00000000000000000000000000000000  D ................
17DF  00000000000000000000000000000000  D ................
17EF  00000000000000000000000000000000  D ................
17FF  00000000000000000000000000000000  D ................
180F  00000000000000000000000000000000  D ................
181F  00000000000000000000000000000000  D ................
182F  00000000000000000000000000000000  D ................
183F  0000000000000000000000            D ...........
; service_optical_scan:
184A  53                                C push bx
184B  51                                C push cx
184C  52                                C push dx
184D  06                                C push es
184E  57                                C push di
184F  56                                C push si
1850  55                                C push bp
1851  0e                                C push cs
1852  07                                C pop es
1853  fc                                C cld 
1854  33c0                              C xor ax, ax
1856  b90800                            C mov cx, 8
1859  bfc117                            C mov di, 0x17c1
185C  f3aa                              C rep stosb byte ptr es:[di], al
185E  33db                              C xor bx, bx
1860  b380                              C mov bl, 0x80
1862  bfc117                            C mov di, 0x17c1
1865  beca17                            C mov si, 0x17ca
; loc_1868:
1868  8ac7                              C mov al, bh
186A  e83800                            C call 0x18a5
186D  8804                              C mov byte ptr [si], al
186F  46                                C inc si
1870  2c10                              C sub al, 0x10
1872  7902                              C jns 0x1876
1874  32c0                              C xor al, al
; loc_1876:
1876  a2bf17                            C mov byte ptr [0x17bf], al
1879  8ac7                              C mov al, bh
187B  e84600                            C call 0x18c4
187E  8804                              C mov byte ptr [si], al
1880  46                                C inc si
1881  3a06bf17                          C cmp al, byte ptr [0x17bf]
1885  7202                              C jb 0x1889
1887  081d                              C or byte ptr [di], bl
; loc_1889:
1889  d0cb                              C ror bl, 1
188B  fec7                              C inc bh
188D  f6c707                            C test bh, 7
1890  7509                              C jne 0x189b
1892  47                                C inc di
1893  80e7f0                            C and bh, 0xf0
1896  80c710                            C add bh, 0x10
1899  7802                              C js 0x189d
; loc_189B:
189B  ebcb                              C jmp 0x1868
; loc_189D:
189D  5d                                C pop bp
189E  5e                                C pop si
189F  5f                                C pop di
18A0  07                                C pop es
18A1  5a                                C pop dx
18A2  59                                C pop cx
18A3  5b                                C pop bx
18A4  c3                                C ret 
; loc_18A5:
18A5  50                                C push ax
18A6  ba02f3                            C mov dx, 0xf302
18A9  b000                              C mov al, 0
18AB  ee                                C out dx, al
18AC  ba00f3                            C mov dx, 0xf300
18AF  58                                C pop ax
18B0  ee                                C out dx, al
18B1  ba02f3                            C mov dx, 0xf302
18B4  b004                              C mov al, 4
18B6  ee                                C out dx, al
18B7  b000                              C mov al, 0
18B9  ee                                C out dx, al
18BA  ba7000                            C mov dx, 0x70
; loc_18BD:
18BD  4a                                C dec dx
18BE  75fd                              C jne 0x18bd
18C0  e82300                            C call 0x18e6
18C3  c3                                C ret 
; loc_18C4:
18C4  ba00f3                            C mov dx, 0xf300
18C7  ee                                C out dx, al
18C8  ba02f3                            C mov dx, 0xf302
18CB  b001                              C mov al, 1
18CD  ee                                C out dx, al
18CE  b000                              C mov al, 0
18D0  ee                                C out dx, al
18D1  b002                              C mov al, 2
18D3  ee                                C out dx, al
18D4  ba6000                            C mov dx, 0x60
; loc_18D7:
18D7  4a                                C dec dx
18D8  75fd                              C jne 0x18d7
18DA  e80900                            C call 0x18e6
18DD  50                                C push ax
18DE  ba02f3                            C mov dx, 0xf302
18E1  b000                              C mov al, 0
18E3  ee                                C out dx, al
18E4  58                                C pop ax
18E5  c3                                C ret 
; loc_18E6:
18E6  51                                C push cx
18E7  ba02f3                            C mov dx, 0xf302
18EA  ec                                C in al, dx
18EB  0c08                              C or al, 8
18ED  ee                                C out dx, al
18EE  3408                              C xor al, 8
18F0  ee                                C out dx, al
18F1  b93200                            C mov cx, 0x32
; loc_18F4:
18F4  ec                                C in al, dx
18F5  a808                              C test al, 8
18F7  e0fb                              C loopne 0x18f4
18F9  ba03f3                            C mov dx, 0xf303
18FC  ec                                C in al, dx
18FD  253f00                            C and ax, 0x3f
1900  59                                C pop cx
1901  c3                                C ret 
; loc_1902:
1902  50                                C push ax
; loc_1903:
1903  2e8a04                            C mov al, byte ptr cs:[si]
1906  3cff                              C cmp al, 0xff
1908  740a                              C je 0x1914
190A  b40e                              C mov ah, 0xe
190C  bb0700                            C mov bx, 7
190F  cd10                              C int 0x10
1911  46                                C inc si
1912  ebef                              C jmp 0x1903
; loc_1914:
1914  58                                C pop ax
1915  c3                                C ret 
1916  b80001cd1674f933c0cd163c0d75f1c3  D .....t.3...<.u..
; loc_1926:
1926  b80001                            C mov ax, 0x100
1929  cd16                              C int 0x16
192B  7406                              C je 0x1933
192D  33c0                              C xor ax, ax
192F  cd16                              C int 0x16
1931  ebf3                              C jmp 0x1926
; loc_1933:
1933  b80001                            C mov ax, 0x100
1936  cd16                              C int 0x16
1938  74f9                              C je 0x1933
193A  33c0                              C xor ax, ax
193C  cd16                              C int 0x16
193E  c3                                C ret 
; loc_193F:
193F  c3                                C ret 
1940  5351565706b8000fcd103c117408a2c0  D SQVW......<.t...
1950  17b81100cd10bfce16b8ffffb95000f3  D .............P..
1960  aabfce16bec117bb0500acb90800d0e0  D ................
1970  7204c705000083c702e2f34b75ecb800  D r..........Ku...
1980  a08ec033ffbec617bb0300acbd080056  D ...3...........V
1990  d0e07211ba1400bece16b92800f3a54a  D ..r........(...J
19A0  75f5eb0f90ba1400be1e17b92800f3a5  D u...........(...
19B0  4a75f54d75da5e4b75d1075f5e595bc3  D Ju.Mu.^Ku.._^Y[.
; loc_19C0:
19C0  50                                C push ax
19C1  51                                C push cx
19C2  57                                C push di
19C3  06                                C push es
19C4  b8000f                            C mov ax, 0xf00
19C7  cd10                              C int 0x10
19C9  32e4                              C xor ah, ah
19CB  cd10                              C int 0x10
19CD  b80002                            C mov ax, 0x200
19D0  33d2                              C xor dx, dx
19D2  33db                              C xor bx, bx
19D4  cd10                              C int 0x10
19D6  07                                C pop es
19D7  5f                                C pop di
19D8  59                                C pop cx
19D9  58                                C pop ax
19DA  c3                                C ret 
; initial_selftest:
19DB  ba00f3                            C mov dx, 0xf300
19DE  b0ff                              C mov al, 0xff
19E0  8ae0                              C mov ah, al
19E2  ee                                C out dx, al
19E3  ba01f3                            C mov dx, 0xf301
19E6  ec                                C in al, dx
19E7  a840                              C test al, 0x40
19E9  751a                              C jne 0x1a05
19EB  32e4                              C xor ah, ah
; loc_19ED:
19ED  ba00f3                            C mov dx, 0xf300
19F0  8ac4                              C mov al, ah
19F2  ee                                C out dx, al
19F3  ba01f3                            C mov dx, 0xf301
19F6  ec                                C in al, dx
19F7  a840                              C test al, 0x40
19F9  740a                              C je 0x1a05
19FB  fec4                              C inc ah
19FD  80fcff                            C cmp ah, 0xff
1A00  75eb                              C jne 0x19ed
1A02  eb0c                              C jmp 0x1a10
1A04  90                                D .
; loc_1A05:
1A05  bea415                            C mov si, 0x15a4
1A08  b001                              C mov al, 1
1A0A  e83f01                            C call 0x1b4c
1A0D  e93b01                            C jmp 0x1b4b
; loc_1A10:
1A10  ba02f3                            C mov dx, 0xf302
1A13  ec                                C in al, dx
1A14  24f0                              C and al, 0xf0
1A16  8ad8                              C mov bl, al
1A18  b90700                            C mov cx, 7
; loc_1A1B:
1A1B  8ac3                              C mov al, bl
1A1D  0ac1                              C or al, cl
1A1F  ee                                C out dx, al
1A20  8ae0                              C mov ah, al
1A22  eb01                              C jmp 0x1a25
1A24  90                                D .
; loc_1A25:
1A25  ec                                C in al, dx
1A26  24f7                              C and al, 0xf7
1A28  3ae0                              C cmp ah, al
1A2A  7514                              C jne 0x1a40
1A2C  e2ed                              C loop 0x1a1b
1A2E  8ac3                              C mov al, bl
1A30  ee                                C out dx, al
1A31  eb01                              C jmp 0x1a34
1A33  90                                D .
; loc_1A34:
1A34  ec                                C in al, dx
1A35  24f7                              C and al, 0xf7
1A37  8ae3                              C mov ah, bl
1A39  3ac4                              C cmp al, ah
1A3B  7503                              C jne 0x1a40
1A3D  eb13                              C jmp 0x1a52
1A3F  90                                D .
; loc_1A40:
1A40  ba02f3                            C mov dx, 0xf302
1A43  ec                                C in al, dx
1A44  24f0                              C and al, 0xf0
1A46  ee                                C out dx, al
1A47  bec015                            C mov si, 0x15c0
1A4A  b002                              C mov al, 2
1A4C  e8fd00                            C call 0x1b4c
1A4F  e9f900                            C jmp 0x1b4b
; loc_1A52:
1A52  ba03f3                            C mov dx, 0xf303
1A55  ec                                C in al, dx
1A56  ba02f3                            C mov dx, 0xf302
1A59  ec                                C in al, dx
1A5A  b408                              C mov ah, 8
1A5C  84c4                              C test ah, al
1A5E  7429                              C je 0x1a89
1A60  0c08                              C or al, 8
1A62  ee                                C out dx, al
1A63  3408                              C xor al, 8
1A65  ee                                C out dx, al
1A66  b93200                            C mov cx, 0x32
; loc_1A69:
1A69  ec                                C in al, dx
1A6A  a808                              C test al, 8
1A6C  740d                              C je 0x1a7b
1A6E  e2f9                              C loop 0x1a69
1A70  be8c16                            C mov si, 0x168c
1A73  b00b                              C mov al, 0xb
1A75  e8d400                            C call 0x1b4c
1A78  e9d000                            C jmp 0x1b4b
; loc_1A7B:
1A7B  ba03f3                            C mov dx, 0xf303
1A7E  ec                                C in al, dx
1A7F  ba02f3                            C mov dx, 0xf302
1A82  ec                                C in al, dx
1A83  b408                              C mov ah, 8
1A85  84c4                              C test ah, al
1A87  750b                              C jne 0x1a94
; loc_1A89:
1A89  bedd15                            C mov si, 0x15dd
1A8C  b003                              C mov al, 3
1A8E  e8bb00                            C call 0x1b4c
1A91  e9b700                            C jmp 0x1b4b
; loc_1A94:
1A94  ba01f3                            C mov dx, 0xf301
1A97  ec                                C in al, dx
1A98  b480                              C mov ah, 0x80
1A9A  84c4                              C test ah, al
1A9C  740b                              C je 0x1aa9
1A9E  bef815                            C mov si, 0x15f8
1AA1  b004                              C mov al, 4
1AA3  e8a600                            C call 0x1b4c
1AA6  e9a200                            C jmp 0x1b4b
; loc_1AA9:
1AA9  e89efd                            C call 0x184a
1AAC  33c0                              C xor ax, ax
1AAE  bfc117                            C mov di, 0x17c1
1AB1  ab                                C stosw word ptr es:[di], ax
1AB2  ab                                C stosw word ptr es:[di], ax
1AB3  aa                                C stosb byte ptr es:[di], al
1AB4  bfc617                            C mov di, 0x17c6
1AB7  ab                                C stosw word ptr es:[di], ax
1AB8  aa                                C stosb byte ptr es:[di], al
1AB9  beca17                            C mov si, 0x17ca
1ABC  bfc117                            C mov di, 0x17c1
1ABF  bb8000                            C mov bx, 0x80
; loc_1AC2:
1AC2  b90800                            C mov cx, 8
; loc_1AC5:
1AC5  ad                                C lodsw ax, word ptr [si]
1AC6  3c1e                              C cmp al, 0x1e
1AC8  7304                              C jae 0x1ace
1ACA  081d                              C or byte ptr [di], bl
1ACC  fec7                              C inc bh
; loc_1ACE:
1ACE  d0cb                              C ror bl, 1
1AD0  e2f3                              C loop 0x1ac5
1AD2  47                                C inc di
1AD3  81ffc617                          C cmp di, 0x17c6
1AD7  72e9                              C jb 0x1ac2
1AD9  7503                              C jne 0x1ade
1ADB  bfc617                            C mov di, 0x17c6
; loc_1ADE:
1ADE  81ffc917                          C cmp di, 0x17c9
1AE2  75de                              C jne 0x1ac2
1AE4  22ff                              C and bh, bh
1AE6  7418                              C je 0x1b00
1AE8  e8d5fe                            C call 0x19c0
1AEB  e851fe                            C call 0x193f
1AEE  be2d16                            C mov si, 0x162d
1AF1  b007                              C mov al, 7
1AF3  e85600                            C call 0x1b4c
1AF6  a0c017                            C mov al, byte ptr [0x17c0]
1AF9  32e4                              C xor ah, ah
1AFB  cd10                              C int 0x10
1AFD  eb4c                              C jmp 0x1b4b
1AFF  90                                D .
; loc_1B00:
1B00  e847fd                            C call 0x184a
1B03  a1c117                            C mov ax, word ptr [0x17c1]
1B06  0b06c317                          C or ax, word ptr [0x17c3]
1B0A  0a06c517                          C or al, byte ptr [0x17c5]
1B0E  0a06c617                          C or al, byte ptr [0x17c6]
1B12  0b06c717                          C or ax, word ptr [0x17c7]
1B16  7418                              C je 0x1b30
1B18  e8a5fe                            C call 0x19c0
1B1B  e821fe                            C call 0x193f
1B1E  be6816                            C mov si, 0x1668
1B21  b009                              C mov al, 9
1B23  e82600                            C call 0x1b4c
1B26  a0c017                            C mov al, byte ptr [0x17c0]
1B29  32e4                              C xor ah, ah
1B2B  cd10                              C int 0x10
1B2D  eb1c                              C jmp 0x1b4b
1B2F  90                                D .
; loc_1B30:
1B30  ba01f3                            C mov dx, 0xf301
1B33  ec                                C in al, dx
1B34  b401                              C mov ah, 1
1B36  84c4                              C test ah, al
1B38  750b                              C jne 0x1b45
1B3A  bea216                            C mov si, 0x16a2
1B3D  b091                              C mov al, 0x91
1B3F  e80a00                            C call 0x1b4c
1B42  eb07                              C jmp 0x1b4b
1B44  90                                D .
; loc_1B45:
1B45  be7115                            C mov si, 0x1571
1B48  e8b7fd                            C call 0x1902
; loc_1B4B:
1B4B  c3                                C ret 
; loc_1B4C:
1B4C  56                                C push si
1B4D  be8715                            C mov si, 0x1587
1B50  e8affd                            C call 0x1902
; loc_1B53:
1B53  beb216                            C mov si, 0x16b2
1B56  e8a9fd                            C call 0x1902
; loc_1B59:
1B59  e8cafd                            C call 0x1926
1B5C  3c0d                              C cmp al, 0xd
1B5E  740b                              C je 0x1b6b
1B60  3c3f                              C cmp al, 0x3f
1B62  75f5                              C jne 0x1b59
1B64  5e                                C pop si
1B65  56                                C push si
1B66  e899fd                            C call 0x1902
1B69  ebe8                              C jmp 0x1b53
; loc_1B6B:
1B6B  5e                                C pop si
1B6C  c3                                C ret 
