Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00001329  E0FB              loopne 0x1326
0000132B  E318              jcxz 0x1345
0000132D  B9FF00            mov cx,0xff
00001330  EC                in al,dx
00001331  A880              test al,0x80
00001333  E1FB              loope 0x1330
00001335  E30E              jcxz 0x1345
00001337  EC                in al,dx
00001338  A802              test al,0x2
0000133A  750C              jnz 0x1348
0000133C  A880              test al,0x80
0000133E  E0F7              loopne 0x1337
00001340  E303              jcxz 0x1345
00001342  43                inc bx
00001343  75E8              jnz 0x132d
00001345  EB45              jmp 0x138c
00001347  90                nop
00001348  B000              mov al,0x0
0000134A  E643              out byte 0x43,al
0000134C  E440              in al,byte 0x40
0000134E  8AE0              mov ah,al
00001350  EB00              jmp 0x1352
00001352  E440              in al,byte 0x40
00001354  86E0              xchg ah,al
00001356  FB                sti
00001357  50                push ax
00001358  53                push bx
00001359  B036              mov al,0x36
0000135B  E643              out byte 0x43,al
0000135D  2AC0              sub al,al
0000135F  E640              out byte 0x40,al
00001361  EB00              jmp 0x1363
00001363  E640              out byte 0x40,al
00001365  5B                pop bx
00001366  58                pop ax
00001367  81FB9A01          cmp bx,0x19a
0000136B  771F              ja 0x138c
0000136D  81FB8601          cmp bx,0x186
00001371  7219              jc 0x138c
00001373  3DC3B6            cmp ax,0xb6c3
00001376  7214              jc 0x138c
00001378  3D13C4            cmp ax,0xc413
0000137B  770F              ja 0x138c
0000137D  B036              mov al,0x36
0000137F  E643              out byte 0x43,al
00001381  2AC0              sub al,al
00001383  E640              out byte 0x40,al
00001385  EB00              jmp 0x1387
00001387  E640              out byte 0x40,al
00001389  32C0              xor al,al
0000138B  C3                ret
0000138C  FB                sti
0000138D  B036              mov al,0x36
0000138F  E643              out byte 0x43,al
00001391  2AC0              sub al,al
00001393  E640              out byte 0x40,al
00001395  EB00              jmp 0x1397
00001397  E640              out byte 0x40,al
00001399  F9                stc
0000139A  C3                ret
0000139B  B20C              mov dl,0xc
0000139D  B000              mov al,0x0
0000139F  E89902            call 0x163b
000013A2  E8A502            call 0x164a
000013A5  A880              test al,0x80
000013A7  7503              jnz 0x13ac
000013A9  32C0              xor al,al
000013AB  C3                ret
000013AC  F9                stc
000013AD  C3                ret
000013AE  B80300            mov ax,0x3
000013B1  CD10              int byte 0x10
000013B3  B8000F            mov ax,0xf00
000013B6  CD10              int byte 0x10
000013B8  3C02              cmp al,0x2
000013BA  7503              jnz 0x13bf
000013BC  32C0              xor al,al
000013BE  C3                ret
000013BF  F9                stc
000013C0  C3                ret
000013C1  BA01F3            mov dx,0xf301
000013C4  EC                in al,dx
000013C5  A820              test al,0x20
000013C7  7402              jz 0x13cb
000013C9  F9                stc
000013CA  C3                ret
000013CB  32C0              xor al,al
000013CD  C3                ret
000013CE  BA01F3            mov dx,0xf301
000013D1  E400              in al,byte 0x0
000013D3  EC                in al,dx
000013D4  A801              test al,0x1
000013D6  742D              jz 0x1405
000013D8  A802              test al,0x2
000013DA  7429              jz 0x1405
000013DC  B8BA11            mov ax,0x11ba
000013DF  B704              mov bh,0x4
000013E1  B300              mov bl,0x0
000013E3  CD10              int byte 0x10
000013E5  BA01F3            mov dx,0xf301
000013E8  33C9              xor cx,cx
000013EA  E2FE              loop 0x13ea
000013EC  E2FE              loop 0x13ec
000013EE  E2FE              loop 0x13ee
000013F0  E400              in al,byte 0x0
000013F2  EC                in al,dx
000013F3  50                push ax
000013F4  B8BA11            mov ax,0x11ba
000013F7  B704              mov bh,0x4
000013F9  B301              mov bl,0x1
000013FB  CD10              int byte 0x10
000013FD  58                pop ax
000013FE  A802              test al,0x2
00001400  7503              jnz 0x1405
00001402  32C0              xor al,al
00001404  C3                ret
00001405  F9                stc
00001406  C3                ret
00001407  B2FF              mov dl,0xff
00001409  E82F02            call 0x163b
0000140C  E89200            call 0x14a1
0000140F  E8D000            call 0x14e2
00001412  7303              jnc 0x1417
00001414  EB48              jmp 0x145e
00001416  90                nop
00001417  BE0000            mov si,0x0
0000141A  BF0000            mov di,0x0
0000141D  E84000            call 0x1460
00001420  E82F01            call 0x1552
00001423  7303              jnc 0x1428
00001425  EB37              jmp 0x145e
00001427  90                nop
00001428  BEFF00            mov si,0xff
0000142B  BFFF00            mov di,0xff
0000142E  E82F00            call 0x1460
00001431  E81E01            call 0x1552
00001434  7303              jnc 0x1439
00001436  EB26              jmp 0x145e
00001438  90                nop
00001439  BE5500            mov si,0x55
0000143C  BF5500            mov di,0x55
0000143F  E81E00            call 0x1460
00001442  E80D01            call 0x1552
00001445  7303              jnc 0x144a
00001447  EB15              jmp 0x145e
00001449  90                nop
0000144A  BEAA00            mov si,0xaa
0000144D  BFAA00            mov di,0xaa
00001450  E80D00            call 0x1460
00001453  E8FC00            call 0x1552
00001456  7303              jnc 0x145b
00001458  EB04              jmp 0x145e
0000145A  90                nop
0000145B  32C0              xor al,al
0000145D  C3                ret
0000145E  F9                stc
0000145F  C3                ret
00001460  BB4000            mov bx,0x40
00001463  B98000            mov cx,0x80
00001466  BA04F3            mov dx,0xf304
00001469  EC                in al,dx
0000146A  B005              mov al,0x5
0000146C  EE                out dx,al
0000146D  42                inc dx
0000146E  8BC1              mov ax,cx
00001470  EE                out dx,al
00001471  4A                dec dx
00001472  E400              in al,byte 0x0
00001474  B004              mov al,0x4
00001476  EE                out dx,al
00001477  42                inc dx
00001478  8BC3              mov ax,bx
0000147A  EE                out dx,al
0000147B  4A                dec dx
0000147C  E400              in al,byte 0x0
0000147E  B006              mov al,0x6
00001480  EE                out dx,al
00001481  42                inc dx
00001482  E400              in al,byte 0x0
00001484  8BC6              mov ax,si
00001486  EE                out dx,al
00001487  4A                dec dx
00001488  E400              in al,byte 0x0
0000148A  B007              mov al,0x7
0000148C  EE                out dx,al
0000148D  42                inc dx
0000148E  E400              in al,byte 0x0
00001490  8BC7              mov ax,di
00001492  EE                out dx,al
00001493  4A                dec dx
00001494  4B                dec bx
00001495  75DB              jnz 0x1472
00001497  33D9              xor bx,cx
00001499  7405              jz 0x14a0
0000149B  BB4000            mov bx,0x40
0000149E  E2C9              loop 0x1469
000014A0  C3                ret
000014A1  BB4000            mov bx,0x40
000014A4  B98000            mov cx,0x80
000014A7  BA04F3            mov dx,0xf304
000014AA  EC                in al,dx
000014AB  B005              mov al,0x5
000014AD  EE                out dx,al
000014AE  42                inc dx
000014AF  8BC1              mov ax,cx
000014B1  EE                out dx,al
000014B2  4A                dec dx
000014B3  E400              in al,byte 0x0
000014B5  B004              mov al,0x4
000014B7  EE                out dx,al
000014B8  42                inc dx
000014B9  8BC3              mov ax,bx
000014BB  EE                out dx,al
000014BC  4A                dec dx
000014BD  E400              in al,byte 0x0
000014BF  B006              mov al,0x6
000014C1  EE                out dx,al
000014C2  42                inc dx
000014C3  E400              in al,byte 0x0
000014C5  8BC3              mov ax,bx
000014C7  EE                out dx,al
000014C8  4A                dec dx
000014C9  E400              in al,byte 0x0
000014CB  B007              mov al,0x7
000014CD  EE                out dx,al
000014CE  42                inc dx
000014CF  E400              in al,byte 0x0
000014D1  8BC1              mov ax,cx
000014D3  EE                out dx,al
000014D4  4A                dec dx
000014D5  4B                dec bx
000014D6  75DB              jnz 0x14b3
000014D8  33D9              xor bx,cx
000014DA  7405              jz 0x14e1
000014DC  BB4000            mov bx,0x40
000014DF  E2C9              loop 0x14aa
000014E1  C3                ret
000014E2  BB4000            mov bx,0x40
000014E5  B98000            mov cx,0x80
000014E8  BA04F3            mov dx,0xf304
000014EB  B005              mov al,0x5
000014ED  EE                out dx,al
000014EE  42                inc dx
000014EF  8BC1              mov ax,cx
000014F1  EE                out dx,al
000014F2  4A                dec dx
000014F3  E400              in al,byte 0x0
000014F5  B004              mov al,0x4
000014F7  EE                out dx,al
000014F8  42                inc dx
000014F9  B000              mov al,0x0
000014FB  EE                out dx,al
000014FC  4A                dec dx
000014FD  E400              in al,byte 0x0
000014FF  B006              mov al,0x6
00001501  EE                out dx,al
00001502  42                inc dx
00001503  E400              in al,byte 0x0
00001505  B000              mov al,0x0
00001507  EE                out dx,al
00001508  4A                dec dx
00001509  E400              in al,byte 0x0
0000150B  B007              mov al,0x7
0000150D  EE                out dx,al
0000150E  42                inc dx
0000150F  E400              in al,byte 0x0
00001511  B000              mov al,0x0
00001513  EE                out dx,al
00001514  4A                dec dx
00001515  E400              in al,byte 0x0
00001517  B004              mov al,0x4
00001519  EE                out dx,al
0000151A  42                inc dx
0000151B  8BC3              mov ax,bx
0000151D  EE                out dx,al
0000151E  4A                dec dx
0000151F  E400              in al,byte 0x0
00001521  B006              mov al,0x6
00001523  EE                out dx,al
00001524  42                inc dx
00001525  E400              in al,byte 0x0
00001527  EC                in al,dx
00001528  3AC3              cmp al,bl
0000152A  7403              jz 0x152f
0000152C  EB22              jmp 0x1550
0000152E  90                nop
0000152F  4A                dec dx
00001530  E400              in al,byte 0x0
00001532  B007              mov al,0x7
00001534  EE                out dx,al
00001535  42                inc dx
00001536  E400              in al,byte 0x0
00001538  EC                in al,dx
00001539  3AC1              cmp al,cl
0000153B  7403              jz 0x1540
0000153D  EB11              jmp 0x1550
0000153F  90                nop
00001540  4A                dec dx
00001541  4B                dec bx
00001542  75AF              jnz 0x14f3
00001544  33D9              xor bx,cx
00001546  7405              jz 0x154d
00001548  BB4000            mov bx,0x40
0000154B  E29E              loop 0x14eb
0000154D  32C0              xor al,al
0000154F  C3                ret
00001550  F9                stc
00001551  C3                ret
00001552  BB4000            mov bx,0x40
00001555  B98000            mov cx,0x80
00001558  BA04F3            mov dx,0xf304
0000155B  B005              mov al,0x5
0000155D  EE                out dx,al
0000155E  42                inc dx
0000155F  8BC1              mov ax,cx
00001561  EE                out dx,al
00001562  4A                dec dx
00001563  E400              in al,byte 0x0
00001565  B004              mov al,0x4
00001567  EE                out dx,al
00001568  42                inc dx
00001569  B000              mov al,0x0
0000156B  EE                out dx,al
0000156C  4A                dec dx
0000156D  E400              in al,byte 0x0
0000156F  B006              mov al,0x6
00001571  EE                out dx,al
00001572  42                inc dx
00001573  E400              in al,byte 0x0
00001575  B000              mov al,0x0
00001577  EE                out dx,al
00001578  4A                dec dx
00001579  E400              in al,byte 0x0
0000157B  B007              mov al,0x7
0000157D  EE                out dx,al
0000157E  42                inc dx
0000157F  E400              in al,byte 0x0
00001581  B000              mov al,0x0
00001583  EE                out dx,al
00001584  4A                dec dx
00001585  E400              in al,byte 0x0
00001587  B004              mov al,0x4
00001589  EE                out dx,al
0000158A  42                inc dx
0000158B  8BC3              mov ax,bx
0000158D  EE                out dx,al
0000158E  4A                dec dx
0000158F  E400              in al,byte 0x0
00001591  B006              mov al,0x6
00001593  EE                out dx,al
00001594  42                inc dx
00001595  E400              in al,byte 0x0
00001597  EC                in al,dx
00001598  32E4              xor ah,ah
0000159A  3BC6              cmp ax,si
0000159C  7403              jz 0x15a1
0000159E  E9BDFE            jmp 0x145e
000015A1  4A                dec dx
000015A2  E400              in al,byte 0x0
000015A4  B007              mov al,0x7
000015A6  EE                out dx,al
000015A7  42                inc dx
000015A8  E400              in al,byte 0x0
000015AA  EC                in al,dx
000015AB  32E4              xor ah,ah
000015AD  3BC7              cmp ax,di
000015AF  7403              jz 0x15b4
000015B1  E9AAFE            jmp 0x145e
000015B4  4A                dec dx
000015B5  4B                dec bx
000015B6  75AB              jnz 0x1563
000015B8  33D9              xor bx,cx
000015BA  7405              jz 0x15c1
000015BC  BB4000            mov bx,0x40
000015BF  E29A              loop 0x155b
000015C1  0AC0              or al,al
000015C3  C3                ret
000015C4  F9                stc
000015C5  C3                ret
000015C6  B2FF              mov dl,0xff
000015C8  E87000            call 0x163b
000015CB  B20E              mov dl,0xe
000015CD  B000              mov al,0x0
000015CF  E86900            call 0x163b
000015D2  B200              mov dl,0x0
000015D4  BE2C16            mov si,0x162c
000015D7  80F355            xor bl,0x55
000015DA  8AC3              mov al,bl
000015DC  E85C00            call 0x163b
000015DF  E86800            call 0x164a
000015E2  2E2204            and al,[cs:si]
000015E5  2E221C            and bl,[cs:si]
000015E8  3AC3              cmp al,bl
000015EA  7539              jnz 0x1625
000015EC  FEC2              inc dl
000015EE  46                inc si
000015EF  80FA0E            cmp dl,0xe
000015F2  76E3              jna 0x15d7
000015F4  B20E              mov dl,0xe
000015F6  B000              mov al,0x0
000015F8  E84000            call 0x163b
000015FB  B200              mov dl,0x0
000015FD  BE2C16            mov si,0x162c
00001600  80F3AA            xor bl,0xaa
00001603  8AC3              mov al,bl
00001605  E83300            call 0x163b
00001608  E83F00            call 0x164a
0000160B  2E2204            and al,[cs:si]
0000160E  2E221C            and bl,[cs:si]
00001611  3AC3              cmp al,bl
00001613  7510              jnz 0x1625
00001615  FEC2              inc dl
00001617  46                inc si
00001618  80FA0E            cmp dl,0xe
0000161B  76E3              jna 0x1600
0000161D  B80300            mov ax,0x3
00001620  CD10              int byte 0x10
00001622  32C0              xor al,al
00001624  C3                ret
00001625  B80300            mov ax,0x3
00001628  CD10              int byte 0x10
0000162A  F9                stc
0000162B  C3                ret
0000162C  1F                pop ds
0000162D  FFFF              udw
0000162F  0F0000            sldt word [bx+si]
00001632  000F              add [bx],cl
00001634  0000              add [bx+si],al
00001636  00830003          add [bp+di+0x300],al
0000163A  FB                sti
0000163B  52                push dx
0000163C  50                push ax
0000163D  8AC2              mov al,dl
0000163F  BA04F3            mov dx,0xf304
00001642  EE                out dx,al
00001643  42                inc dx
00001644  E400              in al,byte 0x0
00001646  58                pop ax
00001647  EE                out dx,al
00001648  5A                pop dx
00001649  C3                ret
0000164A  52                push dx
0000164B  8AC2              mov al,dl
0000164D  BA04F3            mov dx,0xf304
00001650  EE                out dx,al
00001651  42                inc dx
00001652  E400              in al,byte 0x0
00001654  EC                in al,dx
00001655  5A                pop dx
00001656  C3                ret
00001657  50                push ax
00001658  53                push bx
00001659  2E8A04            mov al,[cs:si]
0000165C  3C24              cmp al,0x24
0000165E  740A              jz 0x166a
00001660  B40E              mov ah,0xe
00001662  BB0700            mov bx,0x7
00001665  CD10              int byte 0x10
00001667  46                inc si
00001668  EBEF              jmp 0x1659
0000166A  5B                pop bx
0000166B  58                pop ax
0000166C  C3                ret
0000166D  0000              add [bx+si],al
0000166F  001E0650          add [0x5006],bl
00001673  8CC8              mov ax,cs
00001675  8ED8              mov ds,ax
00001677  8EC0              mov es,ax
00001679  58                pop ax
0000167A  0E                push cs
0000167B  E8220A            call 0x20a0
0000167E  07                pop es
0000167F  1F                pop ds
00001680  C3                ret
00001681  5A                pop dx
00001682  0F4C4544          cmovl ax,[di+0x44]
00001686  20544F            and [si+0x4f],dl
00001689  55                push bp
0000168A  43                inc bx
0000168B  48                dec ax
0000168C  205041            and [bx+si+0x41],dl
0000168F  4E                dec si
00001690  45                inc bp
00001691  4C                dec sp
00001692  0028              add [bx+si],ch
00001694  43                inc bx
00001695  2920              sub [bx+si],sp
00001697  43                inc bx
00001698  4F                dec di
00001699  50                push ax
0000169A  59                pop cx
0000169B  52                push dx
0000169C  49                dec cx
0000169D  47                inc di
0000169E  48                dec ax
0000169F  54                push sp
000016A0  204942            and [bx+di+0x42],cl
000016A3  4D                dec bp
000016A4  20434F            and [bp+di+0x4f],al
000016A7  52                push dx
000016A8  50                push ax
000016A9  2031              and [bx+di],dh
000016AB  3938              cmp [bx+si],di
000016AD  37                aaa
000016AE  2C20              sub al,0x20
000016B0  3139              xor [bx+di],di
000016B2  3930              cmp [bx+si],si
000016B4  7A0D              jpe 0x16c3
000016B6  0A4C45            or cl,[si+0x45]
000016B9  44                inc sp
000016BA  20544F            and [si+0x4f],dl
000016BD  55                push bp
000016BE  43                inc bx
000016BF  48                dec ax
000016C0  205041            and [bx+si+0x41],dl
000016C3  4E                dec si
000016C4  45                inc bp
000016C5  4C                dec sp
000016C6  205445            and [si+0x45],dl
000016C9  53                push bx
000016CA  54                push sp
000016CB  53                push bx
000016CC  0D0A0D            or ax,0xd0a
000016CF  0A30              or dh,[bx+si]
000016D1  202D              and [di],ch
000016D3  205345            and [bp+di+0x45],dl
000016D6  4C                dec sp
000016D7  46                inc si
000016D8  205445            and [si+0x45],dl
000016DB  53                push bx
000016DC  54                push sp
000016DD  0D0A31            or ax,0x310a
000016E0  202D              and [di],ch
000016E2  20544F            and [si+0x4f],dl
000016E5  55                push bp
000016E6  43                inc bx
000016E7  48                dec ax
000016E8  205452            and [si+0x52],dl
000016EB  41                inc cx
000016EC  43                inc bx
000016ED  4B                dec bx
000016EE  49                dec cx
000016EF  4E                dec si
000016F0  47                inc di
000016F1  0D0A0D            or ax,0xd0a
000016F4  0A39              or bh,[bx+di]
000016F6  202D              and [di],ch
000016F8  204558            and [di+0x58],al
000016FB  49                dec cx
000016FC  54                push sp
000016FD  20544F            and [si+0x4f],dl
00001700  204D41            and [di+0x41],cl
00001703  49                dec cx
00001704  4E                dec si
00001705  204D45            and [di+0x45],cl
00001708  4E                dec si
00001709  55                push bp
0000170A  0D0A0D            or ax,0xd0a
0000170D  0A454E            or al,[di+0x4e]
00001710  54                push sp
00001711  45                inc bp
00001712  52                push dx
00001713  204E55            and [bp+0x55],cl
00001716  4D                dec bp
00001717  42                inc dx
00001718  45                inc bp
00001719  52                push dx
0000171A  20464F            and [bp+0x4f],al
0000171D  52                push dx
0000171E  204445            and [si+0x45],al
00001721  53                push bx
00001722  49                dec cx
00001723  52                push dx
00001724  45                inc bp
00001725  44                inc sp
00001726  205445            and [si+0x45],dl
00001729  53                push bx
0000172A  54                push sp
0000172B  0D0A0D            or ax,0xd0a
0000172E  0A24              or ah,[si]
00001730  1B492F            sbb cx,[bx+di+0x2f]
00001733  52                push dx
00001734  204C45            and [si+0x45],cl
00001737  44                inc sp
00001738  20544F            and [si+0x4f],dl
0000173B  55                push bp
0000173C  43                inc bx
0000173D  48                dec ax
0000173E  205041            and [bx+si+0x41],dl
00001741  4E                dec si
00001742  45                inc bp
00001743  4C                dec sp
00001744  204641            and [bp+0x41],al
00001747  49                dec cx
00001748  4C                dec sp
00001749  55                push bp
0000174A  52                push dx
0000174B  45                inc bp
0000174C  0D0A0D            or ax,0xd0a
0000174F  0A4F50            or cl,[bx+0x50]
00001752  54                push sp
00001753  49                dec cx
00001754  43                inc bx
00001755  41                inc cx
00001756  4C                dec sp
00001757  204445            and [si+0x45],al
0000175A  56                push si
0000175B  49                dec cx
0000175C  43                inc bx
0000175D  45                inc bp
0000175E  53                push bx
0000175F  205345            and [bp+di+0x45],dl
00001762  54                push sp
00001763  54                push sp
00001764  4C                dec sp
00001765  45                inc bp
00001766  205449            and [si+0x49],dl
00001769  4D                dec bp
0000176A  45                inc bp
0000176B  204953            and [bx+di+0x53],cl
0000176E  203F              and [bx],bh
00001770  3F                aas
00001771  3F                aas
00001772  0D0AFF            or ax,0xff0a
00001775  0D0A0D            or ax,0xd0a
00001778  0A5645            or dl,[bp+0x45]
0000177B  52                push dx
0000177C  49                dec cx
0000177D  46                inc si
0000177E  59                pop cx
0000177F  204C41            and [si+0x41],cl
00001782  54                push sp
00001783  45                inc bp
00001784  53                push bx
00001785  54                push sp
00001786  204543            and [di+0x43],al
00001789  204C45            and [si+0x45],cl
0000178C  56                push si
0000178D  45                inc bp
0000178E  4C                dec sp
0000178F  204953            and [bx+di+0x53],cl
00001792  20494E            and [bx+di+0x4e],cl
00001795  53                push bx
00001796  54                push sp
00001797  41                inc cx
00001798  4C                dec sp
00001799  4C                dec sp
0000179A  45                inc bp
0000179B  44                inc sp
0000179C  0D0A0D            or ax,0xd0a
0000179F  0AFF              or bh,bh
000017A1  053930            add ax,0x3039
000017A4  7878              js 0x181e
000017A6  2024              and [si],ah
000017A8  0F574153          xorps xmm0,oword [bx+di+0x53]
000017AC  207878            and [bx+si+0x78],bh
000017AF  20532F            and [bp+di+0x2f],dl
000017B2  42                inc dx
000017B3  207878            and [bx+si+0x78],bh
000017B6  0D0A24            or ax,0x240a
000017B9  0D0A0D            or ax,0xd0a
000017BC  0A466F            or al,[bp+0x6f]
000017BF  6C                insb
000017C0  6C                insb
000017C1  6F                outsw
000017C2  7769              ja 0x182d
000017C4  6E                outsb
000017C5  67205265          and [edx+0x65],dl
000017C9  636569            arpl [di+0x69],sp
000017CC  7665              jna 0x1833
000017CE  7273              jc 0x1843
000017D0  204861            and [bx+si+0x61],cl
000017D3  7665              jna 0x183a
000017D5  204578            and [di+0x78],al
000017D8  636573            arpl [di+0x73],sp
000017DB  7369              jnc 0x1846
000017DD  7665              jna 0x1844
000017DF  20436F            and [bp+di+0x6f],al
000017E2  6E                outsb
000017E3  647563            fs jnz 0x1849
000017E6  7461              jz 0x1849
000017E8  6E                outsb
000017E9  63650D            arpl [di+0xd],sp
000017EC  0A5878            or bl,[bx+si+0x78]
000017EF  7820              js 0x1811
000017F1  58                pop ax
000017F2  7878              js 0x186c
000017F4  205878            and [bx+si+0x78],bl
000017F7  7820              js 0x1819
000017F9  58                pop ax
000017FA  7878              js 0x1874
000017FC  205878            and [bx+si+0x78],bl
000017FF  7820              js 0x1821
00001801  58                pop ax
00001802  7878              js 0x187c
00001804  205878            and [bx+si+0x78],bl
00001807  7820              js 0x1829
00001809  58                pop ax
0000180A  7878              js 0x1884
0000180C  205878            and [bx+si+0x78],bl
0000180F  7820              js 0x1831
00001811  58                pop ax
00001812  7878              js 0x188c
00001814  205878            and [bx+si+0x78],bl
00001817  7820              js 0x1839
00001819  58                pop ax
0000181A  7878              js 0x1894
0000181C  205878            and [bx+si+0x78],bl
0000181F  7820              js 0x1841
00001821  58                pop ax
00001822  7878              js 0x189c
00001824  205878            and [bx+si+0x78],bl
00001827  7820              js 0x1849
00001829  58                pop ax
0000182A  7878              js 0x18a4
0000182C  0D0A58            or ax,0x580a
0000182F  7878              js 0x18a9
00001831  205878            and [bx+si+0x78],bl
00001834  7820              js 0x1856
00001836  58                pop ax
00001837  7878              js 0x18b1
00001839  205878            and [bx+si+0x78],bl
0000183C  7820              js 0x185e
0000183E  58                pop ax
0000183F  7878              js 0x18b9
00001841  205878            and [bx+si+0x78],bl
00001844  7820              js 0x1866
00001846  58                pop ax
00001847  7878              js 0x18c1
00001849  205878            and [bx+si+0x78],bl
0000184C  7820              js 0x186e
0000184E  58                pop ax
0000184F  7878              js 0x18c9
00001851  205878            and [bx+si+0x78],bl
00001854  7820              js 0x1876
00001856  58                pop ax
00001857  7878              js 0x18d1
00001859  205878            and [bx+si+0x78],bl
0000185C  7820              js 0x187e
0000185E  58                pop ax
0000185F  7878              js 0x18d9
00001861  205878            and [bx+si+0x78],bl
00001864  7820              js 0x1886
00001866  58                pop ax
00001867  7878              js 0x18e1
00001869  205878            and [bx+si+0x78],bl
0000186C  780D              js 0x187b
0000186E  0A5878            or bl,[bx+si+0x78]
00001871  7820              js 0x1893
00001873  58                pop ax
00001874  7878              js 0x18ee
00001876  205878            and [bx+si+0x78],bl
00001879  7820              js 0x189b
0000187B  58                pop ax
0000187C  7878              js 0x18f6
0000187E  205878            and [bx+si+0x78],bl
00001881  7820              js 0x18a3
00001883  58                pop ax
00001884  7878              js 0x18fe
00001886  205878            and [bx+si+0x78],bl
00001889  7820              js 0x18ab
0000188B  58                pop ax
0000188C  7878              js 0x1906
0000188E  205878            and [bx+si+0x78],bl
00001891  7820              js 0x18b3
00001893  58                pop ax
00001894  7878              js 0x190e
00001896  205878            and [bx+si+0x78],bl
00001899  7820              js 0x18bb
0000189B  58                pop ax
0000189C  7878              js 0x1916
0000189E  205878            and [bx+si+0x78],bl
000018A1  7820              js 0x18c3
000018A3  58                pop ax
000018A4  7878              js 0x191e
000018A6  205878            and [bx+si+0x78],bl
000018A9  7820              js 0x18cb
000018AB  58                pop ax
000018AC  7878              js 0x1926
000018AE  0D0A58            or ax,0x580a
000018B1  7878              js 0x192b
000018B3  205878            and [bx+si+0x78],bl
000018B6  7820              js 0x18d8
000018B8  58                pop ax
000018B9  7878              js 0x1933
000018BB  205878            and [bx+si+0x78],bl
000018BE  7820              js 0x18e0
000018C0  58                pop ax
000018C1  7878              js 0x193b
000018C3  205878            and [bx+si+0x78],bl
000018C6  7820              js 0x18e8
000018C8  58                pop ax
000018C9  7878              js 0x1943
000018CB  205878            and [bx+si+0x78],bl
000018CE  7820              js 0x18f0
000018D0  58                pop ax
000018D1  7878              js 0x194b
000018D3  205878            and [bx+si+0x78],bl
000018D6  7820              js 0x18f8
000018D8  58                pop ax
000018D9  7878              js 0x1953
000018DB  205878            and [bx+si+0x78],bl
000018DE  7820              js 0x1900
000018E0  58                pop ax
000018E1  7878              js 0x195b
000018E3  205878            and [bx+si+0x78],bl
000018E6  7820              js 0x1908
000018E8  58                pop ax
000018E9  7878              js 0x1963
000018EB  205878            and [bx+si+0x78],bl
000018EE  780D              js 0x18fd
000018F0  0A24              or ah,[si]
000018F2  240D              and al,0xd
000018F4  0A0D              or cl,[di]
000018F6  0A466F            or al,[bp+0x6f]
000018F9  6C                insb
000018FA  6C                insb
000018FB  6F                outsw
000018FC  7769              ja 0x1967
000018FE  6E                outsb
000018FF  67205265          and [edx+0x65],dl
00001903  636569            arpl [di+0x69],sp
00001906  7665              jna 0x196d
00001908  7273              jc 0x197d
0000190A  206172            and [bx+di+0x72],ah
0000190D  65204465          and [gs:si+0x65],al
00001911  6665637469        arpl word [gs:si+0x69],esi
00001916  7665              jna 0x197d
00001918  0D0A58            or ax,0x580a
0000191B  7878              js 0x1995
0000191D  205878            and [bx+si+0x78],bl
00001920  7820              js 0x1942
00001922  58                pop ax
00001923  7878              js 0x199d
00001925  205878            and [bx+si+0x78],bl
00001928  7820              js 0x194a
0000192A  58                pop ax
0000192B  7878              js 0x19a5
0000192D  205878            and [bx+si+0x78],bl
00001930  7820              js 0x1952
00001932  58                pop ax
00001933  7878              js 0x19ad
00001935  205878            and [bx+si+0x78],bl
00001938  7820              js 0x195a
0000193A  58                pop ax
0000193B  7878              js 0x19b5
0000193D  205878            and [bx+si+0x78],bl
00001940  7820              js 0x1962
00001942  58                pop ax
00001943  7878              js 0x19bd
00001945  205878            and [bx+si+0x78],bl
00001948  7820              js 0x196a
0000194A  58                pop ax
0000194B  7878              js 0x19c5
0000194D  205878            and [bx+si+0x78],bl
00001950  7820              js 0x1972
00001952  58                pop ax
00001953  7878              js 0x19cd
00001955  205878            and [bx+si+0x78],bl
00001958  780D              js 0x1967
0000195A  0A5878            or bl,[bx+si+0x78]
0000195D  7820              js 0x197f
0000195F  58                pop ax
00001960  7878              js 0x19da
00001962  205878            and [bx+si+0x78],bl
00001965  7820              js 0x1987
00001967  58                pop ax
00001968  7878              js 0x19e2
0000196A  205878            and [bx+si+0x78],bl
0000196D  7820              js 0x198f
0000196F  58                pop ax
00001970  7878              js 0x19ea
00001972  205878            and [bx+si+0x78],bl
00001975  7820              js 0x1997
00001977  58                pop ax
00001978  7878              js 0x19f2
0000197A  205878            and [bx+si+0x78],bl
0000197D  7820              js 0x199f
0000197F  58                pop ax
00001980  7878              js 0x19fa
00001982  205878            and [bx+si+0x78],bl
00001985  7820              js 0x19a7
00001987  58                pop ax
00001988  7878              js 0x1a02
0000198A  205878            and [bx+si+0x78],bl
0000198D  7820              js 0x19af
0000198F  58                pop ax
00001990  7878              js 0x1a0a
00001992  205878            and [bx+si+0x78],bl
00001995  7820              js 0x19b7
00001997  58                pop ax
00001998  7878              js 0x1a12
0000199A  0D0A58            or ax,0x580a
0000199D  7878              js 0x1a17
0000199F  205878            and [bx+si+0x78],bl
000019A2  7820              js 0x19c4
000019A4  58                pop ax
000019A5  7878              js 0x1a1f
000019A7  205878            and [bx+si+0x78],bl
000019AA  7820              js 0x19cc
000019AC  58                pop ax
000019AD  7878              js 0x1a27
000019AF  205878            and [bx+si+0x78],bl
000019B2  7820              js 0x19d4
000019B4  58                pop ax
